"","அவதானிப்பாளெரா(cid:8094)வர்."
"ஆைணயாளாின",""
"","273ஒ. 
(1) 
நீதிமன்ற  அ(cid:8100)வலர், 
ேமல்"
"(cid:8080)ம் நீதிமன்ற",""
"அ(cid:8100)வலாின(cid:8080)ம்",""
"","நீதிமன்ற 
நீதிபதி 
அல்ல(cid:8080) 
நீதிவானின்"
"கடைமகள்",""
"","பணிப்பின்மீ(cid:8080), 
எல்லாத் 
திறத்தவர்களின(cid:8080)ம்"
"","கலந்தாேலாசைன(cid:8092)டன்,  ஆைணயாளர், 
சம"
"","காலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  இைணப்பி"
"","(cid:8085)டாக  அட்டவைணப்ப(cid:8076)த்தப்பட்ட  ேகட்(cid:8087)க்"
"","குப் ேபாதிய (cid:8089)ைறயில் (cid:8089)ற்கூட்(cid:8074)ேய, சாட்சியின்"
"","ெதாைல(cid:8107) 
விசாரைணக்கு 
ேதைவப்ப(cid:8076)"
"","கின்றைவ(cid:8092)ம்  திறத்தவர்களினால்  உடன்பட்(cid:8076)க்"
"","ெகாள்ளப்பட்டைவ(cid:8092)மான 
இையபான"
"","ஆவணங்களினவாக இையபான நீதிமன்றத்தின்"
"","பதிவாளாினால் 
சான்(cid:8096)ப்ப(cid:8076)த்தப்பட்ட 
பிரதி"
"","கைள  ஆைணயாளர் 
ெபற்(cid:8096)ள்ளாெரன்பைத"
"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்."
