"24","2025 ஆம் ஆண்(cid:8074)ன் 7 ஆம் இலக்க, குற்றவியல்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","(தி(cid:8094)த்தச்) சட்டம்"
"","நியமித்தாெலாழிய, 
273இ 
என்(cid:8084)ம் 
பிாிவின்"
"","கீழ்  ஆைணயாளராக  நியமிக்கப்பட  ேவண்(cid:8074)ய"
"","ஆளின்  ெபயர்,  (cid:8089)கவாி,  ெதாைலேபசி  இலக்கம்"
"","அல்ல(cid:8080)  இலத்திரனியல்  அஞ்சல்  (cid:8089)கவாிகைளக்"
"","குறித்(cid:8080)ைரத்தல் ேவண்(cid:8076)ம்."
"","(4) 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","இைணப்பி(cid:8085)டாக  இலங்ைகக்கு  ெவளிேய(cid:8092)ள்ள"
"","சாட்சிெயா(cid:8094)வைர 
அைழப்பதற்கு 
விண்ணப்ப"
"","ெமான்(cid:8096)  ெசய்யப்ப(cid:8076)மிடத்(cid:8080),  விண்ணப்பத்ைதச்"
"","ெசய்கின்ற 
திறத்தவர்,  இராஜதந்திர  அ(cid:8100)வல"
"","ெரா(cid:8094)வைர 
 
273இ 
என்(cid:8084)ம் 
பிாிவின்கீழ்"
"","ஆைணயாளராக 
நியமிக்கும் 
ேநாக்கத்(cid:8080)க்காக"
"","உயா்  ஸ்தானிகராயத்தின்,  (cid:8081)தரகத்தின்  அல்ல(cid:8080)"
"","காவற்(cid:8097)த(cid:8100)வலகத்தின்  (cid:8089)கவாி, 
ெதாைலேபசி"
"","இலக்கம் அல்ல(cid:8080) இலத்திரனியல் அஞ்சல் (cid:8089)கவாி"
"","என்பன(cid:8107)ட்பட,  உயர்  ஸ்தானிகராயலம்,  (cid:8081)தரகம்"
"","அல்ல(cid:8080) 
காவற்(cid:8097)த(cid:8100)வலகத்தின்  விபரங்கைள"
"","நீதிமன்றத்தில் ேகாப்பி(cid:8076)தல் ேவண்(cid:8076)ம்."
"","சமகாலத்(cid:8080)க்குாிய"
"","273இ. (1) 
ேமல் 
நீதிமன்ற 
நீதிபதி"
"","கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","இைணப் 
அல்ல(cid:8080)  நீதிவான்,  சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-"
"","பி(cid:8085)டாக"
"","ெசவிப்(cid:8087)ல  இைணப்பி(cid:8085)டாகச் 
சாட்சியின் 
ஒ(cid:8094) சாட்சிைய"
"","விசாரைண"
"","விசாரைணைய ஒ(cid:8094)ங்கிைணப்பதற்கு-"
"","ெசய்வதற்காக"
"","ஆைணயாள"
"","ைர(cid:8092)ம் நீதிமன்ற"
"","(அ ) 
(இதனகத்(cid:8080)ப்பின்னர் 
இச்சட்டத்தில் 
அ(cid:8100)வலைர(cid:8092)ம்"
"","நியமித்தல்"
"","“ஆைணயாளர்” 
எனக் 
குறிப்பீ(cid:8076)"
"","ெசய்யப்ப(cid:8076)ம்)  ெதாைல(cid:8107)ப்(cid:8087)ள்ளியி(cid:8100)ள்ள"
"","ஆைணயாளெரா(cid:8094)வைர(cid:8092)ம்; அத்(cid:8080)டன்"
"","(ஆ)  (இதனகத்(cid:8080)ப்பின்னர் 
இச்சட்டத்தில்"
"","“நீதிமன்ற  அ(cid:8100)வலர்”  எனக்  குறிப்பீ(cid:8076)"
"","ெசய்யப்ப(cid:8076)ம்) நீதிமன்றப் (cid:8087)ள்ளியி(cid:8100)ள்ள"
"","நீதிமன்ற அ(cid:8100)வலெரா(cid:8094)வைர(cid:8092)ம்,"
