"","39
2025 ஆம் ஆண்(cid:8074)ன் 7 ஆம் இலக்க, குற்றவியல்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","(தி(cid:8094)த்தச்) சட்டம்"
"","சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  இைணப்பி"
"","(cid:8085)டாக 
சான்(cid:8096) 
எ(cid:8076)க்கப்ப(cid:8076)தல் 
சம்பந்தமாக,"
"","நீதிமன்ற 
ஆைணயாளெரா(cid:8094)வைர 
அல்ல(cid:8080)"
"","நீதிமன்ற 
அ(cid:8100)வலெரா(cid:8094)வைரப்ேபான்(cid:8096)"
"","அேத 
ச
ி
றப்(cid:8087)ாிைமகைள(cid:8092)ம், 
பா(cid:8080)காப்ைப(cid:8092)ம்,"
"","வ
ி
(cid:8076)பாட்(cid:8076)ாிைமைய(cid:8092)ம் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(3) 
சட்டத்தரணிெயா(cid:8094)வர், 
சமகாலத்(cid:8080)க்"
"","குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  இைணப்பி(cid:8085)டாக"
"","திறத்தவெரா(cid:8094)வ(cid:8094)க்கான  அத்தைகய  ேதான்(cid:8096)"
"","தல்  ெதாடர்பில்  அத்தைகய 
நீதிமன்றத்தில்"
"","அல்ல(cid:8080) அதற்கு(cid:8089)ன்னர் ஒ(cid:8094) திறத்தவ(cid:8094)க்காகத்"
"","ேதான்(cid:8096)வதில் ஒ(cid:8094) சட்டத்தரணிையப்ேபான்(cid:8096)"
"","அேத 
சிறப்(cid:8087)ாிைமகள், 
பா(cid:8080)காப்(cid:8087) 
மற்(cid:8096)ம்"
"","வி(cid:8076)பாட்(cid:8076)ாிைமையக்  ெகாண்(cid:8074)(cid:8094)த்தல்  ேவண்"
"","(cid:8076)ம்."
"","(4) 
ெதாைல(cid:8107)ப்(cid:8087)ள்ளியி(cid:8100)ள்ள 
நீதிமன்ற"
"","ெமான்றிலான 
 
ஒ(cid:8094) 
வழக்குநடவ(cid:8074)க்ைகயில்,"
"","ஒன்றில்  இலங்ைகயிேலா  அல்ல(cid:8080)  இலங்ைகக்கு"
"","ெவளியிேலா  சாட்சிெயா(cid:8094)வராகத்  ேதான்(cid:8096)கின்ற"
"","ஆெளா(cid:8094)வர், 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","ெசவிப்(cid:8087)ல இைணப்பி(cid:8085)டாக சாட்சிெயா(cid:8094)வராகச்"
"","சான்றளித்தல் 
சம்பந்தமாக, 
அத்தைகய"
"","நீதிமன்றத்திலான  அல்ல(cid:8080)  அதற்கு  (cid:8089)ன்னரான"
"","ஒ(cid:8094)  வழக்குநடவ(cid:8074)க்ைகயில்  சாட்சிெயா(cid:8094)வைரப்"
"","ேபான்(cid:8096)  அேத  பா(cid:8080)காப்ைபக்  ெகாண்(cid:8074)(cid:8094)த்தல்"
"","ேவண்(cid:8076)ம்."
"சான்ைறப்",""
"","273ச. 
(1) 
ஒ(cid:8094) 
ெதாைல(cid:8107)க்ேகட்பின்"
"ெப(cid:8096)வதற்காக",""
"அல்ல(cid:8080)","எல்லாச் 
ெசல(cid:8107)க(cid:8102)ம், 
மற்ைறய 
திறத்த"
"சமர்ப்பணங்",""
"கைளச்","வாினால்  நியமிக்கப்பட்ட  எவேர(cid:8084)ம்  அவ"
"ெசய்வதற்காகக்",""
"","தானிப்பாள(cid:8094)க்கான  ெசல(cid:8107)கள்,  அத்தைகய"
"சமகாலத்(cid:8080)க்குாிய",""
"கட்(cid:8087)ல-",""
"","ேவ(cid:8096)  திறத்தவாின்  சட்டக்  கட்டணம்  மற்(cid:8096)ம்"
"ெசவிப்(cid:8087)ல",""
"இைணப்ைபப்","ெதாைல(cid:8107)ப்(cid:8087)ள்ளிக்கு 
ஆவணங்கைள"
"பயன்ப(cid:8076)த்(cid:8080)",""
"வதற்கான","அ(cid:8084)ப்(cid:8087)வதற்கான  ெசல(cid:8107)கள்  என்பனதவிர,"
"ெசல(cid:8107)கள்",""
"","சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  இைணப்"
"","பி(cid:8085)டாக  சாட்சியின்  விசாரைணைய  நா(cid:8076)கின்ற"
"","திறத்தவாினால் ெபா(cid:8096)க்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:"
