"","ஆைணயாளாின் அல்ல(cid:8080) நீதிமன்ற அ(cid:8100)வலாின் பதவிச் சத்தியம்"
"","அல்அல்ல(cid:8080) உ(cid:8096)தி(cid:8092)ைர"
"","…………..  ஆகிய 
நான்,  உாிய(cid:8089)ைறயி(cid:8100)ம் 
விசுவாசமாக(cid:8107)ம்"
"","என(cid:8080)  ஆற்றல்,  அறி(cid:8107)  மற்(cid:8096)ம்  நியாயத்திற்கு  எட்(cid:8074)யவைர(cid:8092)ம்,"
"","பயேமா  அல்ல(cid:8080)  அ(cid:8084)கூலேமா,  பாசேமா  அல்ல(cid:8080)  தீயஎண்ணேமா"
"","இன்றி  ……….…...……  இ(cid:8100)ள்ள……………..…..    ேமல்  நீதிமன்ற"
"","நீதிபதியினால்/ 
நீதிவானான் 
வி(cid:8076)க்கப்பட்ட 
சட்டத்(cid:8080)க்கும்"
"","பணிப்(cid:8087)க்கும் இணங்க ஆைணயாளெரா(cid:8094)வராக என(cid:8080) பதவிக்குாிய"
"","கடைமகைளப் 
(cid:8087)ாிந்(cid:8080)ள்ேளன் 
என 
நான் 
பயபக்தியாக(cid:8107)ம்"
"","உண்ைமயாக(cid:8107)ம்  ெவளிப்ப(cid:8076)த்தி  உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)கின்ேறன்  சத்தியஞ்"
"","ெசய்கின்ேறன்.”."
"ஒவ்வாைம","7.7.  இச்சட்டத்தின்  சிங்கள,  தமிழ்  உைரக(cid:8102)க்கு  இைடேய"
"ஏற்ப(cid:8076)ம்",""
"விடயத்தில்","ஏேத(cid:8084)ம்  ஒவ்வாைம  ஏற்ப(cid:8076)ம்  பட்சத்தில்  சிங்கள  உைரேய"
"சிங்கள உைர",""
"","ேமேலாங்கி நிற்றல் ேவண்(cid:8076)ம்."
"ேமேலாங்கி",""
"நிற்றல்",""
