"","வழங்குநர்க(cid:8102)டன்  ஏேத(cid:8084)ம்  சாதன"
"","அல்ல(cid:8080)  வைலயைமப்(cid:8087)  (cid:8089)றிைவ"
"","அல்ல(cid:8080) பிைழைய உள்ளடக்கும்."
"நீதிபதிகளின்","273ங.  (1)  நீதிமன்றப்(cid:8087)ள்ளியில்  நீதிமன்ற"
"தத்(cid:8080)வ(cid:8089)ம்",""
"அதிகார(cid:8089)ம்","ெமான்றின் 
வழக்குநடவ(cid:8074)க்ைகயில்"
"ஆைணயாளாின்,",""
"","நீதிமன்றப்(cid:8087)ள்ளியில் 
தைலைமதாங்குகின்ற"
"நீதிமன்ற",""
"அ(cid:8100)வலாின்,",""
"","அல்ல(cid:8080)  நீதி(cid:8089)ைறயில்  ெசயலாற்(cid:8096)கின்ற  ஒ(cid:8094)"
"சட்டத்தரணியின்",""
"மற்(cid:8096)ம்","ேமல்  நீதிமன்ற  நீதிபதி  அல்ல(cid:8080)  நீதிவான்"
"சாட்சியின்",""
"சிறப்(cid:8087)ாிைமகள்","இலங்ைகயி(cid:8100)ள்ள 
அல்ல(cid:8080) 
இலங்ைகக்கு"
"(cid:8089)த(cid:8098)யன(cid:8107)ம்",""
"","ெவளிேய(cid:8092)ள்ள 
ஆெளா(cid:8094)வாிடமி(cid:8094)ந்(cid:8080)"
"","சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","இைணப்பி(cid:8085)டாக 
சான்(cid:8096) 
எ(cid:8076)க்கப்ப(cid:8076)தல்"
"","சம்பந்தமாக ேமல் நீதிமன்ற நீதிபதிெயா(cid:8094)வைர"
"","அல்ல(cid:8080) 
நீதிவாைனப் 
ேபான்(cid:8096) 
அேத"
"","தத்(cid:8080)வத்ைத(cid:8092)ம்  அதிகாரத்ைத(cid:8092)ம் 
ெகாண்(cid:8074)"
"","(cid:8094)த்தல் ேவண்(cid:8076)ம்."
"","(2)  ஆைணைய  வழங்கிய  ேமல் 
நீதிமன்ற"
"","நீதிபதி  அல்ல(cid:8080) 
நீதிவா(cid:8084)ட(cid:8084)ம் 
நீதிமன்ற"
"","அ(cid:8100)வல(cid:8094)ட(cid:8084)ம் 
ஒ(cid:8094)ங்கிைணவதற்கும்"
"","இைணவதற்கும்  அந்நீதிமன்றத்தினால்  உாிய(cid:8089)ைற"
"","ய
ி
ல் 
வழங்கப்பட்ட 
ஓர் 
ஆைணயின்மீ(cid:8080)"
"","ெசயலாற்(cid:8096)கின்ற  ஆைணயாளெரா(cid:8094)வர் 
மற்(cid:8096)ம்"
"","நீதிமன்ற  அ(cid:8100)வலா்  இலங்ைகயி(cid:8100)ள்ள  அல்ல(cid:8080)"
"","இலங்ைகக்கு ெவளிேய(cid:8092)ள்ள ஆெளா(cid:8094)வாிடமி(cid:8094)ந்(cid:8080)"
