"நீதிமன்றத்தில்  ேநாில்  ச(cid:8089)கமளிக்க  ேவண்(cid:8074)ய",""
"அவசியத்ைத இல்லாதாக்குதலாகா(cid:8080).’’.",""
"3.3.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  241  ஆம்  பிாி(cid:8107)  இத்தாற்","(cid:8089)தன்ைமச்"
"","சட்டவாக்கத்தின்"
"பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","241 ஆம்"
"","பிாிைவத்"
"","தி(cid:8094)த்(cid:8080)தல்"
"(1) 
அதன் 
(1)  ஆம்  உட்பிாிவின் 
(ஆ) 
என்(cid:8084)ம்",""
"பந்தியில், 
“ேபாய்விட்ட(cid:8080) 
என(cid:8107)ம்,” 
என்(cid:8084)ம்",""
"ெசாற்க(cid:8102)க்குப்  பதிலாக  “ேபாய்விட்ட(cid:8080)  என(cid:8107)ம்;",""
"அல்ல(cid:8080)”  என்(cid:8084)ம்  ெசாற்கைள  இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;",""
"அத்(cid:8080)டன்",""
"(2) 
ஓராம்  உட்பிாிவின் 
(ஆ) 
என்(cid:8084)ம் 
பந்திைய",""
"உடன(cid:8076)த்(cid:8080)ப் 
பின்வ(cid:8094)ம் 
(cid:8087)திய 
பந்திையச்",""
"ேசர்ப்பதன்(cid:8090)ல(cid:8089)ம்:-",""
