"","41
2025 ஆம் ஆண்(cid:8074)ன் 7 ஆம் இலக்க, குற்றவியல்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","(தி(cid:8094)த்தச்) சட்டம்"
"ஆைணையத்","273ஞ.
(1)  ஆைணயான(cid:8080)  உாிய(cid:8089)ைற"
"தி(cid:8094)ப்பி",""
"ய(cid:8084)ப்(cid:8087)தல்","யில் 
நிைறேவற்றப்பட்டபின்னர், 
ஆைண"
"","யாளாினால்  அவர(cid:8080)  ெபய(cid:8094)டன்  ைகெயாப்ப"
"","மிடப்பட்ட எ(cid:8104)த்திலான அவர(cid:8080) அறிக்ைக(cid:8092)ட(cid:8084)ம்"
"","ேமல்  நீதிமன்ற  நீதிபதி  அல்ல(cid:8080)  நீதிவானால்"
"","வி(cid:8076)க்கப்பட்ட 
எல்லாப் 
பணிப்(cid:8087)க(cid:8102)க்கும்"
"","இணங்கிெயா(cid:8104)குவதற்கு 
அவாினால்"
"","எ(cid:8076)க்கப்பட்ட 
நடப(cid:8074)க(cid:8102)ட(cid:8084)ம் 
273உ"
"","என்(cid:8084)ம் பிாிவில் குறிப்பீ(cid:8076)ெசய்யப்பட்ட (cid:8090)லச்"
"","சத்தியக்க(cid:8076)தாசி(cid:8092)டன்ேசர்த்(cid:8080) 
ஆைணைய"
"","வழங்கிய 
நீதிமன்றத்(cid:8080)க்கு 
அவாினால்"
"","தி(cid:8094)ப்பிய(cid:8084)ப்பப்ப(cid:8076)தல் ேவண்(cid:8076) ெமன்ப(cid:8080)டன்"
"","அத்தைகய  அறிக்ைக(cid:8092)ம்  சத்தியக்  க(cid:8076)தாசி(cid:8092)ம்"
"","பதிேவட்(cid:8074)ல் ேகாப்பிடப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(2) 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","இைணப்ெபான்ைறப் 
பயன்ப(cid:8076)த்தி 
ேமற்கூறப்"
"","பட்ட  (cid:8089)ைறயில்  பதியப்பட்ட  சான்(cid:8096), 
(1)ஆம்"
"","உட்பிாிவிற்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட  அறிக்ைக"
"","(cid:8092)ம் 
சத்தியக்  க(cid:8076)தாசி(cid:8092)ம் 
நீதிமன்றத்(cid:8080)க்குப்"
"","பதியப்பட்டாெலாழிய(cid:8107)ம் 
பதியப்ப(cid:8076)ம்வைர(cid:8092)ம்"
"","சான்றாக ஏல்தக(cid:8107)ைடயதாதலாகா(cid:8080)."
"ெதாைல(cid:8107)ச்","273ட.  (1)  பிாி(cid:8107)  273ஒள  இன்  ஏற்பா(cid:8076)க(cid:8102)க்"
"சாட்சியின்",""
"அறிக்ைகயின(cid:8080)","கைமய, 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"எ(cid:8104)த்(cid:8080)ப்",""
"","இைணப்பி(cid:8085)டாக ஒ(cid:8094) சாட்சியின் விசாரைணயில்"
"ப(cid:8074)வங்க(cid:8102)ம்",""
"காெணாளிப்",""
"","பதியப்பட்ட  சான்(cid:8096),  சான்(cid:8096)ைரயின்  அ(cid:8100)வலக"
"பதிவின்",""
"சான்(cid:8096)ப்ப(cid:8076)த்தப்",""
"","(cid:8089)ைறயான பதிேவடாக வ(cid:8094)தல் ேவண்(cid:8076)ம்."
"பட்ட எ(cid:8104)த்(cid:8080)ப்",""
"ப(cid:8074)வங்க(cid:8102)க்கான",""
