"ெகாண்(cid:8076) இல்லாதாக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்",""
"என(cid:8107)ம்.”.",""
"4. 4.  (cid:8089)தன்ைமச் 
சட்டவாக்கத்தின் 
241  ஆம் 
பிாிைவ","(cid:8089)தன்ைமச்"
"","சட்டவாக்கத்தில்"
"உடன(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  பிாி(cid:8107)கள்  இத்தால்  உட்(cid:8087)குத்",""
"","241அ"
"தப்ப(cid:8076)வ(cid:8080)டன்  இைவ  அச்சட்டவாக்கத்தின்  241அ  மற்(cid:8096)ம்","மற்(cid:8096)ம்241ஆ"
"","என்(cid:8084)ம் (cid:8087)திய"
"241ஆ என்(cid:8084)ம் பிாி(cid:8107)களாகப் பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-",""
"","பிாி(cid:8107)கைள"
"","உட்(cid:8087)குத்(cid:8080)தல்"
"“விேசட",""
"241அ. 
241அ. (1) இையபான நீதி(cid:8089)ைற வலயத்தின்",""
"சூழ்நிைல",""
