"","45
2025 ஆம் ஆண்(cid:8074)ன் 7 ஆம் இலக்க, குற்றவியல்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","(தி(cid:8094)த்தச்) சட்டம்"
"","(6)  இலத்திரனியல்  வழிவைககளி(cid:8085)டாகச்"
"","சமர்ப்பிக்கப்பட்ட  ஒர்  அறிக்ைகயில்  அடங்கி"
"","(cid:8092)ள்ள 
நிகழ்(cid:8107)களானைவ, 
வழக்குக்கான"
"","திறத்தவர்கள்  அத்தைகய 
நி(cid:8087)ணச் 
சாட்சி"
"","ேநாில் வ(cid:8094)ைகத(cid:8094)வதைனக் கட்டாயப்ப(cid:8076)த்தா"
"","வி(cid:8074)ன் 
மற்(cid:8096)ம் 
தைலைமதாங்கும் 
நீதிபதி"
"","ேதாதானெதனக் 
க(cid:8094)தின், 
அத்தைகய"
"","நிகழ்(cid:8107)கள்பற்றிய 
சான்றில் 
ஏல்தக(cid:8107)ைட"
"","யனவாதல் ேவண்(cid:8076)ம்."
"","(7) இப்பிாிவின் ேநாக்கத்(cid:8080)க்காக “நி(cid:8087)ணச்"
"","சாட்சி”  என்ப(cid:8080),  ஒ(cid:8094)  நீதி(cid:8089)ைற  ம(cid:8094)த்(cid:8080)வ"
"","அ(cid:8100)வலைர(cid:8092)ம், 
ஒ(cid:8094) 
தடயவியல்சார்"
"","ம(cid:8094)த்(cid:8080)வ  அ(cid:8100)வைர(cid:8092)ம்  ஒ(cid:8094)  சட்ட  ம(cid:8094)த்(cid:8080)வ"
"","அ(cid:8100)வலைர(cid:8092)ம்,  அரசாங்கப்  பகுப்பாய்வாளர்"
"","திைணக்களத்தின்  ஓர்  அ(cid:8100)வலைர(cid:8092)ம்,  ஒ(cid:8094)"
"","பல்கைலக்கழகத்தி(cid:8100)ள்ள 
ம(cid:8094)த்(cid:8080)வப் 
பீட"
"","ெமான்றின் 
சட்ட 
ம(cid:8094)த்(cid:8080)வத் 
(cid:8080)ைறயின்"
"","சட்ட  ம(cid:8094)த்(cid:8080)வ  விேசட  நி(cid:8087)ணெரா(cid:8094)வைர(cid:8092)ம்"
"","உள்ளடக்கும்."
"ஒ(cid:8104)ங்கு",""
"","273ந. 
பிாி(cid:8107)கள் 
273அ  (cid:8089)தல் 
273த"
"விதிகள்",""
"","வைரயிலானவற்றின் 
ேநாக்கங்க(cid:8102)க்காக"
"","(இரண்(cid:8076)(cid:8089)ட்பட)  பிரதம  நீதியரசாின்  ஒ(cid:8094)ப்"
"","பாட்(cid:8076)டன்  பின்வ(cid:8094)ம்  க(cid:8094)மங்கள்  ெதாடர்பில்"
"","ஒ(cid:8104)ங்குவிதிகள் ஆக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-"
