"பாட்(cid:8076)டன்  பின்வ(cid:8094)ம்  க(cid:8094)மங்கள்  ெதாடர்பில்",""
"ஒ(cid:8104)ங்குவிதிகள் ஆக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:-",""
"(அ)  ஆெளா(cid:8094)வர்","சமகாலத்(cid:8080)க்குாிய"
"கட்(cid:8087)ல-ெசவிப்(cid:8087)ல","இைணப்பின்"
"பாவைன(cid:8090)லம்","ேதான்றவி(cid:8094)க்குமிடத்(cid:8080),"
"","பயன்ப(cid:8076)த்தப்படேவண்(cid:8074)ய  சாதனங்களின்"
"","வைகைய(cid:8092)ம்  ெதாழி(cid:8084)ட்பவிய(cid:8098)ன்  (cid:8089)ைற"
"","ைய(cid:8092)ம்  ெசய்யப்படேவண்(cid:8074)ய  ஒ(cid:8104)ங்ேகற்"
"பா(cid:8076)கைள(cid:8092)ம் விதித்(cid:8080)ைரத்தல்;",""
"","(ஆ)  ஏேத(cid:8084)ம்  நீதிமன்றத்ைத  ஒ(cid:8094)  ெபயர்"
"குறிக்கப்பட்ட","ெதாழி(cid:8084)ட்பவியல்"
"","உடன்  நீதிமன்ற  அைறயாக  ெவளிப்"
"ப(cid:8076)த்(cid:8080)தல்;",""
