"","(cid:8080)ைரக்கப்பட்ட  வகுப்பிைனச்"
"","ேசர்ந்த 
ேவெறவேர(cid:8084)ம்"
"","சாட்சி.”."
"(cid:8089)தன்ைமச்","சட்டவாக்கத்(cid:8080)க்கான 
இரண்டாம் 
 6.6. (cid:8089)தன்ைமச்"
"சட்டவாக்கத்",""
"","அட்டவைண, 
அதன் 
ப(cid:8074)வம் 
23ஐ 
உடன(cid:8076)த்(cid:8080)ப்"
"(cid:8080)க்கான",""
"இரண்டாம்",""
"","பின்வ(cid:8094)ம் 
(cid:8087)திய 
ப(cid:8074)வங்கைள 
உட்(cid:8087)குத்(cid:8080)வதன்(cid:8090)லம்"
"அட்டவைண",""
"ையத்","இத்தாற்றி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080);  இைவ  அவ்வட்டவைணயின்"
"தி(cid:8094)த்(cid:8080)தல்",""
"","ப(cid:8074)வம்  24  மற்(cid:8096)ம்  ப(cid:8074)வம்  25  என்பனவாகப்  பய(cid:8084)(cid:8096)தல்"
"","ேவண்(cid:8076)ம்:-"
