"","நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","(தி(cid:8094)த்தச்) சட்டம்"
"","(2) ேமல் நீதிமன்ற நீதிபதி அல்ல(cid:8080) நீதிவான்,"
"","சட்டத்தரணிெயா(cid:8094)வராக 
இ(cid:8094)க்கேவண்(cid:8074)ய"
"","ெதாைல(cid:8107)ப்(cid:8087)ள்ளியி(cid:8100)ள்ள  அவதானிப்பாளெரா(cid:8094)"
"","வைர  அல்ல(cid:8080) 
  இலங்ைகக்கு  ெவளிேய(cid:8092)ள்ள"
"","சாட்சிெயா(cid:8094)வைர 
வ
சாரைணெசய்(cid:8092)ம் 
வ
டயத்தில்"
"","அத்தைகய அைமவிடத்தில் ஒ(cid:8094) சட்டத்தரணியாக"
"","அல்ல(cid:8080)  ஒ(cid:8094)  சத்தியங்க(cid:8102)க்கான  ஆைணயாள"
"","ராகத் 
ெதாழில்(cid:8087)ாிவதற்கு  அதிகாரமளிக்கப்ப(cid:8076)"
"","கின்ற அத்தைகய எவேர(cid:8084)மாைள நியமிப்பதற்கு"
"","மற்ைறய திறத்தவைர அ(cid:8084)மதிக்கலாம்."
"","(3) இலத்திரனியல் ஆவணங்க(cid:8102)ட்பட ஆவணங்"
"","கள் பயன்ப(cid:8076)த்தப்படவி(cid:8094)ப்பின், ேகட்(cid:8087)க்கு (cid:8089)ன்னர்"
"","அல்ல(cid:8080) ேகட்பின்ேபா(cid:8080) அத்தைகய ஆவணங்கைள"
"","வ
ி
த
ி
(cid:8089)ைறப்படப் 
பகிர்வதற்கும்  (cid:8089)ன்ைவப்பதற்கு"
"","மான ேதாதான ஊடகெமான்(cid:8096) திறத்தவர்களினால்"
"","உடன்பட்(cid:8076)க்ெகாள்ளப்பட்(cid:8076) 
ஒ(cid:8104)ங்ேகற்பா(cid:8076)"
"","ெசய்யப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன், 
திறத்த"
"","வர்கள் 
உடன்பட(cid:8089)(cid:8074)யாதி(cid:8094)ப்பின் 
ேமல்"
"","நீதிமன்ற நீதிபதி அல்ல(cid:8080) நீதிவான் அவசியமான"
"","கட்டைளகைள ஆக்கலாம்."
"சமகாலத்(cid:8080)க்குாிய",""
"","273ஐ.
(1)  ேமல்  நீதிமன்ற  நீதிபதி  அல்ல(cid:8080)"
"கட்(cid:8087)ல-ெசவிப்(cid:8087)ல",""
"இைணப்பி","நீதிவான் 
ேவ(cid:8096)வைகயாகப் 
பணித்தாெலாழிய,"
"(cid:8085)டாகச்",""
"சாட்சிெயா(cid:8094)","நீதிமன்றப் 
(cid:8087)ள்ளியிலான 
 
வழக்கு"
"வாின்",""
"","நடவ(cid:8074)க்ைககள், 
ஏேத(cid:8084)ம்  உடன் 
ேகட்ைபப்"
"விசாரைணயில்",""
"பங்குபற்(cid:8096)நர்கள்","ேபான்(cid:8096) 
பகிரங்கமாக 
நடாத்தப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
திறத்தவர்கள் 
அல்ல(cid:8080)"
"","அவர்களின் 
பிரதிநிதிகள் 
மற்(cid:8096)ம்  அவர்களின்"
"","சட்டத்தரணிகள்  உட்பட்ட  எல்லா  ஆட்க(cid:8102)ம்,"
"","நீதிமன்றப் 
(cid:8087)ள்ளியில் 
சமகாலத்(cid:8080)க்குாிய"
"","கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  இைணப்பி(cid:8085)டாகச் 
சாட்சி"
"","ெயா(cid:8094)வாின்  விசாரைணயில்  பங்குபற்(cid:8096)வதற்கு"
"","உாித்(cid:8080)ைடயவர்களாத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(2)  பின்வ(cid:8094)ம்  ஆட்கள்,  ெதாைல(cid:8107)ப்  (cid:8087)ள்ளியில்"
"","சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-ெசவிப்(cid:8087)ல  இைணப்பி"
"","(cid:8085)டாகச் 
சாட்சிெயா(cid:8094)வாின்  விசாரைணயில் 
பங்கு"
"","பற்(cid:8096)வதற்கு உாித்(cid:8080)ைடேயாராதல் ேவண்(cid:8076)ம்:-"
