"15","that name."
"","3. The objects of the Agency shall be to –"
"","(a)
promote 
better 
understanding 
on 
social"
"","innovation,science  and  technology  innovation,"
"","defence  innovation,  eco  innovation  and  service"
"","innovation, and their impact on the economy;"
"20",""
"","(b)
make recommendations to the Government in order"
"","to  formulate  national  policies  in  respect  of"
"","innovation;"
"","(c)
ensure  that  national  research  is  aligned  with  and"
"25","contributes to the economy and national economic"
"","goals;"
