"","","National  Innovation  Agency
7"
"","(c)","if  such  person  has  any  financial  or  other"
"","","interest as is likely to affect the discharge by"
"","","him  of  his  functions  as  a  member  of  the"
"","","Council;"
"5","(d)","if  such  person  is  under  any  law  in  force  in"
"","","Sri  Lanka  or  in  any  other  country  found  or"
"","","declared to be of unsound mind;"
"","(e)","if such person is an undischarged bankrupt;"
"","","or"
"10","(f)","if  such  person  is  serving  or  has  served  a"
"","","sentence  of  imprisonment  imposed  by  any"
"","","court in Sri Lanka or any other country,"
