"cUthf;fg;gl;ljhf  ,y;yhjJkhd>",""
"VNjDk; nghWg;G Kaw;rp vdg; nghUs;gLk;.",""
",g;gpuptpd;  Nehf;fq;fSf;fhf  ''KjyPL""""  vd;gJ>  VNjDk;",""
"fhzpapd;>  nghwpj;njhFjpapd;>  ,ae;jpuj;  njhFjpapd;>",""
"cgfuzj;jpd;  kw;Wk;  NtW  epiyahd  nrhj;Jf;fspd;",""
"MFnryT vdg; nghUs;gLk;."""".",""
"11.  2008  Mk;  Mz;bd;  9Mk;  ,yf;fr;  rl;lj;jpdhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd  Kjd;ikr; rl;lthf;fj;jpd;",""
"","22  Mk;"
"22Mk; gpupthdJ> mg;gpuptpd;  (1) Mk; cl;gpuptpy; ''xU Gjpa",""
"","gphpitj;"
"nghWg;G  Kaw;rpiaj;  njhlq;fpajpypUe;J  Xuhz;bDs;","jpUj;Jjy;."
"nra;ag;gl;l  ,uz;L  kpy;ypad;  &ghTf;Ff;  Fiwahj",""
"KjyPl;bd;  mj;jifa""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"''mj;jifa  nghWg;GKaw;rpiaj;  njhlq;fpajpypUe;J",""
"Xuhz;bw;Fs;  Mdhy;  2014>  Vg;gpwy;  1Me;  Njjpf;F",""
"Kd;duhfr;    nra;ag;gl;l  ,uz;L  kpy;ypad;  &ghTf;Ff;",""
"Fiwahj KjyPl;Lld; xU"""" vd;Dk; nrhw;fisAk; vz;fis",""
"Ak; ,Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ.",""
