"","59C>  59v  kw;Wk;  59V  vd;Dk;  gpupTfshfg;  gaDWjYk;"
"Ntz;Lk;.",""
"''cau;njhopy;rhu;",""
"","59C.  (1)  2014Mk;      Mz;L  Vg;gpuy;  1Me;"
"Nritfis",""
"","Njjpad;W  my;yJ  mjd;gpd;du;  njhlq;Fk;"
"toq;F",""
"tjpypUe;J","VNjDk;  tupkjpg;gPl;lhz;Lf;F  ,yq;ifg;"
"ngwg;gLk;",""
"","gpuir  xUtuhfTs;s  vtNuDk;  jdpahspd;"
",yhgq;fs;",""
"kw;Wk;","tuptpjpf;fg;glw;ghyjhd 
tUkhdk;>"
"tUkhdk;",""
"","cau;njhopyu;  xUtuhf  cau;njhopy;rhu;"
"kPjhd",""
"","Nritfis toq;FtjpypUe;jhd vitNaDk;"
"tUkhd  tup",""
"tPjk;.",",yhgq;fs;  kw;Wk;  tUkhdj;ij  cs;slf;F"
"","fpd;wtplj;J>  mt;tup  tpjpf;fg;glw;ghyjhd"
"","tUkhdj;jpd;  mj;jifa  ghfk;  ,r;rl;lj;jpd;"
"","NtNwNjDk;  Vw;ghLfspy;  Kuzhf  vJ"
"","vt;thwpUg;gpDk;  ,r;rl;lj;jpw;fhd  Ie;jhk;"
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  Njhjhd"
"","tPjj;jpy;  tUkhdtup  mwtplg;glw;ghyjhjy;"
"","Ntz;Lk;."
"","(2)  ,g;gpuptpd;  Nehf;fq;fSf;fhf  ''cau;"
"","njhopy;""""  vd;gJ    40,  vd;Dk;  gpuptpy;"
"","mr;nrhy;yikg;Gf;F nfhLf;fg;gl;ljhd mNj"
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;."
