"31
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"(jpUj;jr;) rl;lk;",""
"(1) mt;Tl;gphptpd; (M) vd;Dk; ge;jpapy; ''tpyf;fspf;",""
"fg;gl;ljhfTs;s @ my;yJ """" vd;Dk; nrhw;fSf;Fg;",""
"gjpyhf>  ''tpyf;fspf;fg;gl;ljhfTs;s@""""  vd;Dk;",""
"nrhy;iy ,Ltjd; %yKk; @",""
"(2) mt;Tl;gphptpd;  (,)  vd;Dk;  ge;jpapy;>  ''fopf;fg;",""
"glw;ghyjhfTs;s @"""" vd;Dk; nrhy;Yf;Fg; gjpyhf>",""
"''fopf;fg;glw;ghyjhfTs;s@  my;yJ""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk; @ mj;Jld;",""
"(3) mt;Tl;gphptpd; (,) vd;Dk; ge;jpia cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd; %yKk; :-",""
"''(<)
,yq;if  kj;jpa  tq;fpAldhd  epiyahd",""
"itg;G trjpapd;fPo; VNjDk; gq;Fgw;Wfpd;w",""
"epWtdj;jpdhy;  ,lg;gl;l  itg;Gf;fspd;",""
"kPJ nrYj;jg;gl;ljhfTs;s> """"@",""
"","Kjd;ikr;"
"36.  2007  Mk;  Mz;bd;  10  Mk;  ,yf;fr;  rl;lj;jpdhy;",""
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","134  Mk;"
"134  Mk;  gpupT>  mg;gpuptpd;  (2)  Mk;  cl;gpuptpd;  Kbtpy;",""
"","gphpitj;"
"gpd;tUk; Gjpa cl;gpupitr; Nru;g;gjd; %yk; ,j;jhy; NkYk;","jpUj;Jjy;."
"jpUj;jg;gLfpd;wJ:-",""
"''(3)  Xuhk;  cl;gpuptpy;  Fwpg;gPLnra;ag;gl;l",""
"fopg;gdT ,r;rl;lj;jpd; fPo; tUkhd tupapypUe;J",""
"tpyf;fspf;fg;gl;l VNjDk; tl;bf;F Vw;Gilajhj",""
"yhfhJ."""".",""
"","Kjd;ikr;"
"37.  2013  Mk;  Mz;bd;  18  Mk;  ,yf;fr;  rl;lj;jpdhy;",""
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","135  Mk;"
"135 Mk; gpupT> mg;gpuptpd; (1)Mk; cl;gpuptpd; (,) vd;Dk;",""
"","gphpitj;"
"ge;jpapy;>  ''9  Mk;  gpuptpd;  (r)  vd;Dk;  ge;jpapw;  Fwpg;gPL","jpUj;Jjy;."
"nra;ag;gl;l  VNjDk;  tl;bapypUe;J  my;yJ  fopg;gd",""
"tpypUe;J""""  vd;Dk;  nrhw;fSf;Fk;  vz;Zf;Fk;  gjpyhf",""
"''9 Mk; gpuptpd; (mm) vd;Dk; ge;jpapy; my;yJ (r)  vd;Dk;",""
"ge;jpapw;  Fwpg;gPLnra;ag;gl;l  VNjDk;  tl;bapypUe;J",""
"my;yJ  fopg;gdtpypUe;J""""  vd;Dk;  nrhw;fisAk;",""
"vz;fisAk;  ,Ltjd;  %yk;  ,j;jhy;  NkYk;  jpUj;jg;",""
"gLfpd;wJ.",""
