"","6
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","(1) mg;gpuptpd; 
(X)  vd;Dk;  ge;jpf;fhd  fhg;G"
"","thrfj;jpy;  ''Vw;Gilajhjy;  Ntz;Lk;.""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ''Vw;Gilajhjy; Ntz;Lk;@"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"","(2) mt;Tl;gpuptpd;  (X)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","gpd;tUk;  Gjpa  ge;jpapid  cl;GFj;Jtjd;"
"","%yKk;:-"
"","''(xs) Kjyhtjhff;  Fwpg;gplg;gl;l  gq;Fyhgk;"
"","mf;fk;ngdpapdhy;  ,uz;lhtjhff;"
"","Fwpg;gplg;gl;l  gq;F  ,yhgk;  ngwg;"
"","gl;ljpypUe;J  %d;W  khjq;fSf;Fs;"
"","nrYj;jg;gl;bUg;gpd;> mf;fk;ngdpapdhy;"
"","ngwg;gl;l  (X)  vd;Dk;  ge;jpapy;  Fwpg;gPL"
"","nra;ag;gl;bUf;fpd;wthwhd  mj;jifa"
"","gq;F ,yhgj;jpy; ,Ue;J fk;ngdp xd;wpd;"
"","gq;Fjhuu;  xUtUf;F  nrYj;jg;gl;l"
"","VNjDk; gq;F ,yhgk;.""""."
"Kjd;ikr;",""
"","7.  2013  Mk;  Mz;bd;  18  Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"13  Mk;  gphpitj;",""
"jpUj;Jjy;.","13 Mk; gpupthdJ mg;gpuptpd; (1) Mk; cl;gpuptpy; ,j;jhy;"
"","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-"
"","(1) mg;gpuptpd; 
(yyyyyyy)  vd;Dk;  ge;jpia"
"","cldLj;Jg; gpd;tUk; Gjpa ge;jpapid cl;GFj;J"
"","tjd;  %yKk;:-"
"","''(yyyyyyyy)
2014> Vg;gpuy; 1Me; Njjpad;W"
"","my;yJ 
mjd;gpd;du;"
"","VNjDk;  ru;tNjr  hPjpahf"
"","mq;fPfupf;fg;gl;l  VNjDk;"
"","Gyikr;  nrhj;ij  nfhs;S"
"","tJld;  mj;jifa  Gyikr;"
"","nrhj;jpy;  ,Ue;J  muRupikj;"
