"11
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"(jpUj;jr;) rl;lk;",""
"''(vii)
2013Mk; Mz;bd; 12Mk; ,yf;f> epjpr;",""
"rl;lj;jpd;  IVMk;  ghfj;jpd;  14Mk;",""
"gpuptpd;  fPo;  mwtplg;gl;l  VNjDk;",""
"gapu;f; fhg;GWjp mwtPL>""""@",""
"(,) mt;Tl;gpuptpd;  (f)  vd;Dk;  ge;jpapid",""
"ePf;fptpl;L  mjw;Fg;  gjpyhf  gpd;tUk;",""
"ge;jpapid ,Ltjd; %yKk;:-",""
"''(f) mj;jifa  Mspdhy;  nrYj;jg;gl;l",""
"VNjDk; Mz;Lj;njhif@""""@ mj;Jld;",""
"(2) mg;gpuptpd; (4)Mk; cl;gpuptpy; ''fopg;gdT vJTk;",""
"mDkjpf;fg;gLjyhfhJ:""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhfg; gpd;tUtij ,Ltjd; %yKk;:-",""
"''fopg;gdT  vJTk;  mDkjpf;fg;gLjyhfhJ",""
"vd;gJld;>  ,r;rl;lj;jpd;  NtW  VNjDk;",""
"Vw;ghLfspy;  Kuzhf  vJ  vt;thwpUg;gpDk;>",""
"mj;jifa nrytpdk; KOtJk; my;yJ mjd;",""
"VNjDk;  ghfk; 
  mDkjpf;fg;glhjjhd",""
"tupkjpg;gPL xd;W nra;ag;gLjYk; Ntz;Lk;:"""".",""
"","Kjd;ikr;"
"14.  2012  Mk;  Mz;bd;  8  Mk;  ,yf;fr;  rl;lj;jhy;",""
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","32  Mk;"
"32 Mk; gpupthdJ>  ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gL","gphptpidj;"
"","jpUj;Jjy;."
"fpd;wJ:-",""
