"2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"","(jpUj;jr;) rl;lk;"
"(M)","mt;tplaj;jpd;  (,) vd;Dk;  ge;jpia cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpiar; Nru;g;gjd; %yKk;:-"
"","''(<)
2011>  Vg;gpwy;  1Me;  Njjpad;W  my;yJ"
"","mjd; gpd;du; Mdhy; 2014> Vg;gpwy; 1Me;"
"","Njjpf;F  Kd;du;  njhlq;Ffpd;w  VNjDk;"
"","tupkjpg;gPl;lhz;bw;F>"
"","(m) 
(i)  mjd;  tuptpjpf;fg;glw;ghyjhd"
"","tUkhdk; 
5>000>000  &ghit"
"","tpQ;rhJs;s@"
"","(ii)
 ghfk; - m ,y; Fwpg;gPL nra;ag; gl;l"
"","fk;ngdpnahd;whftpuhj@ mj;Jld;"
"","(M)
nfhspf;  fk;ngdpahf>  Jizepiyf;"
"","fk;ngdpnahd;whf> 
my;yJ"
"","fk;ngdpfs;  njhFjpnahd;wpd;"
"",",izf;  fk;ngdpnahd;whftpuhj>"
"","VNjDk;  nghUis  cw;gj;jp  nra;tjpy;  my;yJ"
"","VNjDk;  Nritia  toq;Ftjpy;  <Lgl;Ls;s"
"","VNjDk;  fk;ngdp  jtpu;e;j  VNjDk;  fk;ngdpapd;"
"","tuptpjpf;fg;glw;ghyjhd  tUkhdj;jpd;  kPJ"
"","12 rjtPjg;gb@"
"","ge;jp  (M)>  ge;jp  (,)  kw;Wk;  ge;jp  (<)  vd;gtw;wpd;"
"","(M) vd;Dk; tplaj;jpd; Nehf;fj;Jf;fhf> ''nfhspf;"
"","fk;ngdp"""">  ''Jiz  epiyf;  fk;ngdp""""  kw;Wk;"
"","''fk;ngdpfs; njhFjp"""" vd;gd> 2007Mk; Mz;bd;"
"","7Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpy;  KiwNa"
"","mtw;Wf;Fs;s mNj nghUs;fisf; nfhz;bUj;jy;"
"","Ntz;Lk;  vd;gJld;>  ,yq;iff;F  ntspNa"
"","$l;bizf;fg;gl;l  my;yJ  gjpT  nra;ag;gl;l"
"","VNjDk;  fk;ngdpapd;  nfhspf;  fk;ngdpnahd;iw"
"","Ak;  my;yJ  Jizepiyf;  fk;ngdpnahd;iwAk;"
"","cs;slf;Fk;.""""@"
