"","36
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","(3) mg;gpuptpd; (12) Mk; cl;gpuptpy;> ''mikr;Rr;"
"","nrayhsUf;Nfh""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf  ''mikr;rUf;Nfh  my;yJ  mikr;"
"","rupd;  mikr;Rr;  nrayhsUf;Nfh""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;."
"Kjd;ikr;","43.  Kjd;ikr;  rl;lthf;fj;jpd;  212  Mk;  gpupT  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"212  Mk;",""
"gphpitj;",""
"","(1) mg;gpuptpd; (2)Mk; cl;gpuptpd; (<) vd;Dk; ge;jpapy;"
"jpUj;Jjy;.",""
"","''Ie;E}W  &ghit tpQ;RjyhfhJ."""" vd;Dk; nrhw;"
"","fSf;Fg;  gjpyhf  ''Ie;E}W  &ghit  tpQ;Rjyh"
"","fhJ@""""@  mj;Jld;"
"","(2) mt;Tl;gpuptpd;  (<)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpiar; Nru;g;gjd; %yKk;:-"
"","''(c)
,yq;ifapy;  Vw;Gilaw;ghydthd  epjpf;"
"","fzf;fPl;L  epakq;fs;  khw;wg;gLk;  Nghnjy;"
"","yhk;    ,yhgq;fisAk;  tUkhdj;ijAk;"
"","fzpg;gPL nra;Ak; Kiw.""""."
"",""
"Kjd;ikr;","44. 2013Mk; Mz;bd; 18Mk; ,yf;fr; rl;lj;jhy; filrp"
"rl;lthf;fj;jpd;",""
"","ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;"
"217  Mk;",""
"gphpitj;","217Mk;  gpupT  ,j;jhy;  gpd;tUkhW  NkYk;  jpUj;jg;gL"
"jpUj;Jjy;.","fpd;wJ:-"
"","(1)
''mjpfhukspf;fg;gl;l gpujpepjp"""" vd;w nrhy;yikg;"
"","gpd;  tiutpyf;fzj;jpy;>  (1)Mk;  ge;jpapd;  (m)"
"","vd;Dk;  cl;ge;jpapd;  (ii)Mk;  tplaj;ij  ePf;fp"
"","tpLtjd; %yKk;@ mj;Jld;"
"","(2)
''epiwNtw;W  mYtyu;""""  vd;w  nrhy;yikg;gpd;"
"","tiutpyf;fzj;jpy;  '',Ugjhapuk;  &ghTf;Ff;"
"","Fiwahj""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","''vOgj;ijahapuk; &ghTf;Ff; Fiwahj"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;.""""."
