"","14
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","cl;gpuptpd;  (g)  kw;Wk;  (k)  vd;Dk;  ge;jpfspy;  Fwpg;gPL"
"","nra;ag;gl;l  tpLnjhif  jtpu;e;j  34Mk;  gpuptpd;  fPohd"
"","VNjDk;  tpLnjhifapd;  VNjDk;  ghfj;ijf;""""  vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhy; NkYk;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","16. 2013 Mk; Mz;bd; 18 Mk; ,yf;fr; rl;lj;jhy; filrp"
"rl;lthf;fj;jpd;",""
"","ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;"
"34  Mk;",""
"gphpitj;","34  Mk;  gpupthdJ    ,j;jhy;  gpd;tUkhW  NkYk;  jpUj;jg;"
"jpUj;Jjy;.",""
"","gLfpd;wJ:-"
