"","nghWg;Gfs;  fl;lisr;rl;lj;jpd;"
"","114Mk; gpuptpd; fPo; $l;bizf;fg;gl;l"
"","yady; ntd;l; Qhgfhu;j;j epjpak;.""""@"
"","(2) mg;gpuptpd;  (X)  vd;Dk;  ge;jpapy;  ''mj;jifa"
"","thpkjpg;gPl;lhz;Lf;fhd>""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> ''mj;jifa thpkjpg;gPl;lhz;Lf;F Neh;Kw;"
"","Nghe;j 
thpkjpg;gPl;lhz;Lf;fhd""""vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk; @"
"(3) mg;gpuptpd;  (xs)  vd;Dk;  ge;jpapy;  '',yq;if",""
"","itg;Gf;  fhg;GWjpj;  jpl;lj;jpd;  ,yhgq;fSk;"
"","tUkhdKk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","'',yq;if  itg;Gf;  fhg;GWjpj;  jpl;lj;jpd;"
"",",yhgq;fSk;  tUkhdKk;@""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@ mj;Jld;"
"(4)","(xs)  vd;Dk;  ge;jpapid  cldLj;Jg;  gpd;tUk;"
"","Gjpa ge;jpapidr; Nru;g;gjd; %yKk;:-"
