"2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"","(jpUj;jr;) rl;lk;"
"","cw;gj;jpapy;  my;yJ  Nritfis  Vw;ghL"
"","nra;tjpy; mj;jifa gz;lq;fspd; cw;gj;jpAld;"
"","my;yJ Nritfspd; toq;fYld; mj;jpahtrpa"
"","khf njhlu;Ggl;litnadf; fUjg;glf;$bajhf"
"","tpUf;fpd;wjhd  vitNaDk;  Nritfis"
"","vtNuDk; Vw;WkjpahsUf;F my;yJ Neubahf"
"mj;jifa","Vw;Wkjpahsupd; 
vtNuDk;"
"","ntspehl;L Kjy;tUf;F toq;Ftjpy; ,Ue;jhd"
"",",yhgq;fs; kw;Wk; tUkhdj;ijf; nfhz;Ls;s"
"","jhd  vtNuDk;  Mspd;  (3)  Mk;  gpuptpd;  (m)"
"","vd;Dk;  ge;jpapd;  fUj;njy;iyf;Fl;gl;l"
"",",yhgq;fs;  kw;Wk;  tUkhdj;jpd;  mj;jifa"
"","ghfkhdJ gpd;tUtjw;fikthf ,r;rl;lj;jpd;"
"","NtW VNjDk; Vw;ghl;bw;F Kuzhf vJ vg;gb"
"apUg;gpDk;",",r;rl;lj;jpw;fhd 
Ie;jhk;"
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  Njhjhd"
"","tPjj;jpy; tUkhd tup  tpjpf;fg;glw;ghyjhapUj;"
"jy; Ntz;Lk;:-",""
