"tpisthf mt;tupkjpg;gPl;lhz;L njhlu;gpy; mt;thsp",""
"dhy; nfhLglw;ghyjhd tUkhd tupapd; kjpg;gPl;Lf;F",""
",t;Tl;gpuptpy;  cs;snjJTk;  Vw;GilajhfhJ:"""".",""
"40. Kjd;ikr;  rl;lthf;fj;jpd;  176Mk;  gpupT>  mg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpuptpd; (2) Mk; cl;gpuptpy;> ''xU g{uz tupkjpg;gPl;lhz;L",""
"","176  Mk;"
"njhlu;gpy;>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''Ie;J  g{uz","gphpitj;"
"tupkjpg;gPl;lhz;LfSf;fhf>"""" vd;Dk; nrhw;fis ,Ltjd;","jpUj;Jjy;."
"%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"41.    Kjd;ikr;  rl;lthf;fj;jpd;  195  Mk;  gpupT>  mg;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpuptpd;  (2)  Mk;  cl;gpupit  cldLj;Jg;  gpd;tUk;  Gjpa",""
"","195  Mk;"
"cl;gpupitr; Nru;g;gjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","jpUj;Jjy;."
"(3)
Xuhk;    cl;gpuptpdJk;      (2)  Mk;  cl;gpuptpdJk;",""
