"21
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"(jpUj;jr;) rl;lk;",""
"Fk; gjpyhf> ''VNjDk; tup kjpg;gPl;lhz;Lf;F mf;fk;ngdp",""
"apd;  tuptpjpf;fg;glw;ghyjhd  tUkhdkhdJ""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;",""
"wJ.",""
"","Kjd;ikr;"
"21.   Kjd;ikr; rl;lthf;fj;jpd; 52Mk; gpupthdJ>''2015>",""
"","rl;lthf;fj;jpd;"
"Vg;gpwy;  1Mk;  Njjpad;W  my;yJ  Kd;du;  njhlq;Fk;",""
"","52  Mk;"
"VNjDk;  kjpg;gPl;lhz;Lf;F>  mf;fk;ngdpapd;  tuptpjpf;fg;","gphptpidj;"
"glw;ghyjhd  tUkhdkhdJ>""""  vd;Dk;  nrhw;fSf;Fk;","jpUj;Jjy;."
",yf;fq;fSk;  gjpyhf>  ''VNjDk;  tup  kjpg;gPl;lhz;Lf;F",""
"mf;fk;ngdpapd; tuptpjpf;fg;glw;ghyjhd tUkhdkhdJ""""",""
"vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;",""
"gLfpd;wJ.",""
"22.   Kjd;ikr; rl;lthf;fj;jpd; 56, vd;Dk; gpupthdJ>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''vtNuDkhspd;  ,yhgq;fspdJk;  tUkhdj;jpdJk;",""
"","56,  vd;Dk;"
"mj;jifa  ghfk;>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","gphpitj;"
"''vtNuDkhspd;>  13Mk;  gpuptpd;  fPo;  tpyf;fspf;fg;gl;l","jpUj;Jjy;."
",yhgq;fspdJk;  tUkhdj;jpdJk;  mj;jifa  ghfk;",""
"jtpu;e;j>  ,yhgq;fspdJk;  tUkhdq;fspdJk;  mj;jifa",""
"ghfk;""""  vd;Dk;  nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;",""
"%yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"23.    Kjd;ikr; rl;lthf;fjpd; 58Mk;gpupthdJ> ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  gpupT  ,lg;gLfpd;",""
"","58  Mk;"
"wJ:-","gphpit  khw;wPL"
"","nra;jy;."
"''vtNuDk;
58.  ,yq;ifapy;  cs;s  mj;jifa  Mspw;F",""
"Vw;Wkjp",""
"mj;jifa Vw;Wkjpahsuhy; my;yJ ntspehl;L",""
"ahsUf;fhd",""
"Kjy;tuhy; mj;jifa NritfSf;fhd nfhLg;",""
"vitNaDk;",""
"gdT ntspehl;L ehzaj;jpy; nra;ag;gLfpd;w
Nritfis",""
"toq;Ft",""
"Jld;>  xU  fg;gy;  njhopw;gLj;Jehpd;  Kft",""
"jpypUe;J",""
"nuhUthpdhy; mj;jifa Kfthpd; ntspehl;L",""
"fpilf;Fk;",""
"Kjy;tUf;F toq;fg;gl;l VNjDk; NritAl;gl>
,yhgq;fs;",""
"kw;Wk;
mj;jifa Vw;Wkjpahsuhy; xd;wpy; Neubahf",""
"tUkhdk;",""
"my;yJ  VNjDk;  Vw;Wkjpkid  Clhf",""
"kPjhd",""
"Vw;Wkjp  nra;ag;gl;l  mj;jifa  gz;lq;fspd;
tuptPjk;""""",""
