"jiyikajpgjpapdhy;  Njitg;gLj;J",""
"fpd;wthwhd mj;jifa NtW Mtzr;",""
"rhd;W Kd;itf;fg;gl;bUe;jhy;."""".",""
"24.  2013Mk;  Mz;bd;  18Mk;  ,yf;fr;  rl;lj;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","59M  vd;Dk;"
"59m  vd;Dk;  gpupthdJ  ''Vw;ghLfspy;  Kuzhf  vJ","gphpitj;"
"vt;thwpUg;gpDk;>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>","jpUj;Jjy;."
"''Vw;ghLfspy; Kuzhf vJ vt;thwpUg;gpDk;> Mdhy; 59C",""
"vd;Dk;  gpuptpd;  Vw;ghLfSf;F  mikthf""""  vd;Dk;",""
"nrhw;fisAk; ,yf;fj;ijAk; ,Ltjd; %yk; ,j;jhy; NkYk;",""
"jpUj;jg;gLfpd;wJ.",""
"25.   Kjd;ikr; rl;lthf;fj;jpd; 59< vd;Dk; gpupthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gpuptpd; 
(1)Mk;  cl;gpuptpy;> 
'',uz;L  tupkjpg;",""
"","59<  vd;Dk;"
"gPl;lhz;LfSf;Fk;  Ik;gJ  rjtPjj;jpdhy;  Fiwf;fg;gLjy;",""
"","gphpitj;"
"Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  gpd;tUk;","jpUj;Jjy;."
"nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;  %yk;  ,j;jhy;",""
"jpUj;jg;gLfpd;wJ:-",""
