"","32
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","38.  2007Mk;  Mz;bd;  10Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"137  Mk;",""
"gphpitj;","137Mk;  gpupthdJ>  mg;gpuptpd; 
(2)Mk;  cl;gpupit"
"jpUj;Jjy;.","cldLj;Jg;  gpd;tUk;  Gjpa  cl;gpupit  cl;GFj;Jtjd;"
"","%yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-"
"","''(3)  Iaq;fisj;  jtpu;g;gjw;fhf  VNjDk;  tq;fp"
"","(1)Mk;
my;yJ  epjp  epWtdk;  njhlu;gpy;"
"","cl;gpuptpy;  Fwpg;gPL  nra;ag;gl;l  tl;b  tUkhdk;"
"","vd;gJ  VNjDk;  gpizaj;jpy;>  Kwpapy;  my;yJ"
"","cz;baypy;  ,Ue;J  <l;lg;gl;l  my;yJ  jpuz;l"
"",",yhgq;fSk; tUkhdKk; vd;W nghUshFk;."""""
"Kjd;ikr;","39.  2013Mk;  Mz;bd;  18Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"163  Mk;",""
"","163Mk;  gpupT>  mg;gpuptpd;  (5)Mk;  cl;gpuptpy;>  mt;"
"gphpitj;",""
"jpUj;Jjy;.","Tl;gpupTf;fhd fhg;Gthrfj;jpy;>''VNjDk; tupkjpg;gPl;lhz;"
"","Lf;fhf  vtNuDk;  Mspd;  Copaj;jpypUe;J  fpilf;Fk;"
"",",yhgq;fs;  njhlu;gpyhd  vitNaDk;  epYitfs;  mt;"
"","thspdhy;  ngwg;gl;ljd;  tpisthf  mt;tupkjpg;"
"","gPl;lhz;L  njhlu;gpy;  mt;thspdhy;  nfhLglw;  ghyjhd"
"","tUkhdtupapd; kjpg;gPl;Lf;F ,t;Tl;gpuptpy; cs;snjJTk;"
"","Vw;GilajhfhJ."""" vd;Dk; nrhw;fSf;Fg; gjpyhfg; gpd;tUk;"
"","nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  NkYk;  jpUj;jg;gL"
"","fpd;wJ:-"
