"ml;ltizapy;  Fwpj;Jiuf;fg;gl;l  Njhjhd",""
"","tPjj;jpy; tUkhd tup  tpjpf;fg;glw;ghyjhapUj;"
"jy; Ntz;Lk;:-",""
"(m)","mj;jifa  toq;FjyhdJ>  mJ"
"","njhlu;ghd  Vw;Wkjpapd;  ntspehl;L"
"","ehzag;  ngWkjpapid  ,yq;iff;F"
"","mDg;Gk; gzj;jpw;fhf ru;tNjrf; fld;"
"","gj;jpuk; xd;wpdhy; my;yJ ru;tNjrf;"
"","fld; gj;jpuk; xd;wpw;F vjpuhf gpe;jhj"
"","mbg;gilapd;  kPJ  ,yq;ifapYs;s"
"","tq;fp xd;wpy; jpwf;fg;gl;l fld;gj;jpuk;"
"","xd;wpdhy; 
Nktg;gl;bUe;jhy;@"
"","my;yJ"
"(M)","(i) mj;jifa  toq;FjYf;fhd  gpujpgy"
"","dpd; nfhLg;gdT mj;jifa Vw;Wkjp"
"","ahsuhy; my;yJ ntspehl;L Kjy;t"
"","uhy;  mj;jifa  Mspd;  ngaUf;Fr;"
"","nra;ag;gl;l tiuT top%yk; my;yJ"
"","je;jp  topf;  ifkhw;Wjy;  %yk;"
"","ntspehl;L  ehzaj;jpy;  nra;ag;gl;b"
"","Ue;jhy;@  mj;Jld;"
