"","26
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","27.  2007Mk;  Mz;bd;  10Mk;  ,yf;f>  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"63  Mk;",""
"gphptpidj;","63Mk;  gpupthdJ>  ''mg;gq;fpyhgkhdJ  ,r;rl;lj;jpd;"""""
"jpUj;Jjy;.",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhfmj;jifa  gq;fpyhgj;"
"","jpypUe;jhd  ,yhgq;fSk;  tUkhdKk;  ,r;rl;lj;jpd;"""""
"","vd;Dk; nrhw;fis ,Ltjd;  %yk; ,j;jhy; NkYk; jpUj;jg;"
"","gLfpd;wJ."
"Kjd;ikr;",""
"","28.  Kjd;ikr;  rl;lthf;fj;jpd;  76Mk;  gpupthdJ>"
"rl;lthf;fj;jpd;",""
"","mg;gpuptpd;  (2) Mk; cl;gpuptpy; ''VNjDk; tl;bapd;> Mz;Lj;"
"76  Mk;",""
"gphptpidj;","njhifapd;> epy thlifapd; my;yJ muRupikg; gzj;jpd;"
"jpUj;Jjy;.","njhifia""""  vd;Dk;  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","''VNjDk;  tl;bapd;  my;yJ  Mz;Lj;  njhifapd;"
"","njhifia""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;"
"","NkYk; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","29.  2013Mk;  Mz;bd;  10Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"79  Mk;",""
"","79Mk;  gpupthdJ>  mg;gpuptpd;  (3)  Mk;  cl;gpuptpid"
"gphptpidj;",""
"jpUj;Jjy;.","ePf;fptpl;L  mjw;Fg;  gjpyhf  gpd;tUk;  cl;gpuptpid"
"",",Ltjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-"
"","''(3)
2013  Vg;gpuy;  1Me;  Njjpf;F  Kd;du;  njhlq;Fk;"
"","VNjDk;  tup  kjpg;gPl;lhz;Lf;F>  njhlu;r;rpahf"
"","mLj;jLj;J  tUk;  ,uz;L  my;yJ  mjw;F"
"","Nkw;gl;l tupkjpg;gPl;lhz;LfSf;F tjpTs;stuhf"
"","fUjg;gl;Ls;s  jdpahs;  xUtu;  Kd;D}w;W"
"","mWgj;ije;J  ehl;fisf;  nfhz;l  ,ilawhj"
"","fhyg;gFjpnahd;wpw;F  mtu; 
,yq;ifapy;"
"","njhlu;r;rpahf  ,y;yhjpUf;Fk;  mj;jifa  fhyk;"
"","tiu  tjpfpd;wtuhff;    fUjg;gLjy;  Ntz;Lk;."
"","mj;jifa Ms; mt;thW ,y;yhjpUf;fpd;wtplj;J"
"","mtu; 
(2)  Mk;  cl;gpuptpd;  Vw;ghLfs;  vJ"
"","vt;thwpUg;gpDk; mj;jifa ,y;yhikahdJ ve;j"
"","tupkjpg;gPl;lhz;by;  njhlq;Ffpd;wNjh  me;j"
"","tupkjpg;gPl;lhz;bd;  Muk;gj;jpypUe;J  tjptw;w"
"","tuhff; fUjg;gLjy; Ntz;Lk;.""""."
