"","41.    Kjd;ikr;  rl;lthf;fj;jpd;  195  Mk;  gpupT>  mg;"
"gpuptpd;  (2)  Mk;  cl;gpupit  cldLj;Jg;  gpd;tUk;  Gjpa",""
"cl;gpupitr; Nru;g;gjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"(3)","Xuhk;    cl;gpuptpdJk;      (2)  Mk;  cl;gpuptpdJk;"
"","nghJikf;Fg;  gq;fkpd;wp>  ,r;rl;lj;jpd;  Vw;ghL"
"","fSf;fpzq;fTs;snjdf;  nfhs;sg;gLfpd;w"
"","mwptpj;jy;> tup kjpg;gPL> rhd;wpjo; my;yJ NtW"
"","eltbf;if  vJTk;>  mJ  cs;sPl;bYk;  gadpYk;"
"",",r;rl;lj;jpw;F  my;yJ  Mizahsh;  jiyikajp"
"","gjpapdhy; epUtfpf;fg;gl;l NtNwNjDk; rl;lj;jpw;F"
"",",ire;njhOfpajhftpUg;gpd;  my;yJ  mjd;"
"","cl;fUj;Jf;Fk;  nghUSf;Fk;  ,zq;fpajhf"
"","tpUg;gpd;>  mj;Jld;  thpkjpg;gPL  nra;ag;gl;l"
"","my;yJ  tupkjpg;gPL  nra;ag;gLtjw;F  cl;fUjg;"
"","gl;l my;yJ mjd;%yk; ghjpf;fg;gl;l Ms; nghJ"
"","cl;fUj;Jf;Fk; Gupe;Jzu;Tf;Fk; ,zq;f mjd;fz;"
"","Fwpf;fg;gl;bUg;gpd;>  tu;j;jkhdpapy;  ntspaplg;"
"","gl;lthwhf  ,yq;if  cz;zhl;lurpiwr;  Nritf;"
"","Fwpg;Gfspd;  eilKiwg;gLj;Jif  fhuzkhf>"
"","tplaj;Jf;Nfw;g>  mj;jifa  mwptpj;jiy>"
"","kjpg;gPl;il> rhd;wpjio my;yJ NtW eltbf;if"
"","iaf;  ifnahg;gkpl;l  my;yJ  epiwNtw;wpa"
"","mYtyupd; gjtpg; ngaupyhd VNjDk; NtWghL"
"","fhuzkhf  xopf;fg;gLjNyh>  my;yJ  twpjhd"
"","njd  my;yJ  twpjhf;fg;glw;ghynjdf;  fUjg;"
"","gLjNyh  my;yJ  ghjpf;fg;gLjNyh  MfhJ.""""."
