"","10
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","12.  2013Mk;  Mz;bd;  18Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"25  Mk;",""
"gphpitj;","25Mk;  gpupT  mg;gpuptpd;  (1)Mk;  cl;gpuptpy;  ,j;jhy;"
"jpUj;Jjy;.","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-"
"","(1) mt;Tl;gpuptpd; (g) vd;Dk; ge;jpapy; ''nrYj;jg;gl;l"
"","VNjDk; njhif."""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","''nrYj;jg;gl;l  VNjDk;  njhif@""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"","(2) mt;Tl;gpuptpd; (g) vd;Dk; ge;jpapid cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpfisr; Nru;g;gjd; %yKk;:-"
"","''(k) mj;jifa ,yhgq;fs; kw;Wk; tUkhdj;ij"
"","<l;Ltjw;nfdg; gad;gLj;jg;gl;l VNjDk;"
"","ru;tNjr uPjpahf mq;fPfupf;fg;gl;l Gyikr;"
"","nrhj;ijf; nfhs;Sjypw;fhd nryT@"
"","(a) mj;jifa Mspdhy; nrYj;jg;gl;l VNjDk;"
"","muRupikg;gzk; my;yJ epy thlif.""""."
"Kjd;ikr;","13.  2013Mk;  Mz;bd;  18  Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"26  Mk;",""
"","26Mk;  gpupT  ,j;jhy;  NkYk;  gpd;tUkhW  jpUj;jg;gL"
"gphpitj;",""
"jpUj;Jjy;.","fpd;wJ:-"
