"27
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"(jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"30.  Kjd;ikr;  rl;lthf;fj;jpd;  105Mk;  gpupthdJ>",""
"","rl;lthf;fj;jpd;"
"mg;gpuptpd;  (3)Mk;  cl;gpuptpy;  ''gpd;du;  epr;rapf;fg;gLjy;",""
"","105  Mk;"
"Ntz;Lk;-""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''gpd;du;","gphptpidj;"
"epr;rapf;fg;gLjy;  Ntz;Lnkd;gJld;>  ,r;rl;lj;jpd;  NtW","jpUj;Jjy;."
"VNjDk;  Vw;ghl;by;  Kuzhf  vJ  vt;thwpUg;gpDk;>",""
",r;rl;lj;jpw;fhd Ie;jhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l",""
"Njhjhd  tPjj;jpy;  tUkhd  tup  mwtplg;glw;ghyjhjYk;",""
"Ntz;Lk;-""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;",""
"NkYk; jpUj;jg;gLfpd;wJ.",""
"31.  2011Mk;  Mz;bd;  22Mk;  ,yf;fr;  rl;lj;jpdhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","106  Mk;"
"106Mk; gpupT> mg;gpuptpd; (19) Mk; cl;gpupit cldLj;Jg;",""
"","gphptpidj;"
"gpd;tUk;  Gjpa  cl;gpupitr;  Nru;g;gjd;  %yk;  ,j;jhw;","jpUj;Jjy;."
"gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"''(20) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> Mizahsu;",""
"jiyikajpgjp>    vtNuDk;  MSf;F>  mj;jifa",""
"mwptpj;jypy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;",""
"mj;jifa  MSf;Fk;>  kw;Wk;  NtnwtNuDk;",""
"MSf;Fk;  my;yJ  tFg;gpduhd  Ml;fSf;Fk;",""
",ilNaahd  VNjDk;  nfhLf;fy;  thq;fy;",""
"njhlu;ghd VNjDk; jftiyf; nfhLj;JjTk;gb",""
"mj;jifa  Misj;  Njitg;gLj;Jfpd;w  vOj;",""
"jpyhd mj;jifa mwptpj;jiyf; nfhLf;fyhk;."""".",""
"","Kjd;ikr;"
"32.  2012  Mk;  Mz;bd;  8  Mk;  ,yf;fr;  rl;lj;jpdhy;",""
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","107  Mk;"
"107  Mk;  gpupT>  mg;gpuptpd;  (3)  Mk;  cl;gpuptpy;  ,j;jhw;","gphpitj;"
"gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"(m) mt;Tl;gpuptpd;  (m)  vd;Dk;  ge;jpapy;>  ''mq;fPfupf;",""
"fg;gl;l  fzf;fhsu;""""  vd;gJ  -""""    vd;Dk;  nrhw;",""
"fSf;Fg;  gjpyhf  ''2013>  Vg;gpuy;  1  Me;  Njjpf;F",""
"Kd;du;  njhlq;Ffpd;w  VNjDk;  tupkjpg;gPl;",""
"lhz;Lf;fhf  ''mq;fPfupf;fg;gl;l  fzf;fhsu;""""",""
"vd;gJ-""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
",Ltjd; %yKk;@",""
