",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>    2014  Mk;          Mz;bd;  8  Mk;  ,yf;f>","RUf;fg;"
"","ngaUk;"
"cz;zhl;lurpiw 
(jpUj;jr;) 
rl;lk;  vd  vLj;Jf;",""
"","eilKiwf;F"
"fhl;lg;glyhk;  vd;gJld;>  vy;yh  Nehf;fq;fSf;fhfTk;",""
"","tUk;  NjjpAk;."
"2014> Vg;gpwy; 1Me; Njjpad;W eilKiwf;F te;Js;sjhff;",""
"fUjg;gLjYk; Ntz;Lk;.",""
";  rl;lj;jhy;
2.  2013Mk;  Mz;bd;  18Mk;  ,yf;fr;","2006Mk;"
"","Mz;bd;  10Mk;"
"filrpahfj;  jpUj;jg;gl;lthwhd  (,jdfj;Jg;gpd;du;",""
"",",yf;fr;"
"''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","rl;lj;jpidj;"
"2006Mk;  Mz;bd;  10Mk;  ,yf;f>  cz;zhl;lurpiwr;","jpUj;Jjy;."
"rl;lkhdJ ,j;jhy;  gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-",""
