"","20
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","tpQ;rhjtplj;J>  tup  tpjpf;fg;glw;ghy"
"","jhd tUkhdj;jpd; ,iaghd ghfj;jpd;"
"","KOj;njhif  kPJ  nrYj;jg;glw;ghy"
"","jhd  tupahdJ  gjpdhW  rjtPjg;gb"
"","fzpg;gplg;gLjy; Ntz;Lk;."
"","(2) ,g;gpuptpd;        Nehf;fq;fSf;fhf ''cau;"
"","njhopyu;""""  vd;gJ  (105Mk;  mj;jpahakhd)"
"","kUj;Jt  fl;lisr;  rl;lj;jpd;fPo;  gjpT"
"","nra;ag;gl;l  kUj;Jtu;  xUtu;>  gl;lak;  ngw;w"
"","nghwpapayhsu; xUtu;> gl;lak;ngw;w fl;blf;"
"","fiyQh; 
xUth;> 
,yq;ifg; 
gl;laf;"
"","fzf;fhsh;fs; epWtfj;jpd; cWg;gpdh; xUth;>"
"","gl;lak;ngw;w  Kfhikj;Jtf;  fzf;fhsh;"
"","epWtfj;jpd;  (If;fpa  ,uhr;rpak;)  cWg;gpdh;"
"","xUth;  kw;Wk;  rl;lj;juzp  xUth;  vd;W"
"","nghUshFk; 
vd;gJld;> 
nkd;nghUs;"
"","nghwpapayhsh;  xUtiu>  (365Mk;  mj;jpaha"
"","khd) thd; nryTr; rl;lj;jpd; fPo; cupkk;ngw;w"
"","tpkhdNkhl;b  xUtiu> 
fg;gNyhl;Lk;"
"","mYtyu;  xUtiu  kw;Wk;  juhju  mq;fPfhuk;"
"","ngw;w  cau;  njhopyuhf  mq;fPfupf;fg;gl;l"
"","Muha;r;rpahsu;  xUtiu  my;yJ    rpNu\;l"
"","fy;tpkhd; xUtiu cs;slf;Fk;.""""."
"Kjd;ikr;","19.  Kjd;ikr;  rl;lthf;fj;jpd;  50Mk;  gpupthdJ>"
"rl;lthf;fj;jpd;",""
"","''mj;Jld; 2014 Vg;gpwy; 1Mk; Njjpf;F Kd;du; njhlq;Fk;"
"50  Mk;  gphpitj;",""
"","VNjDk; kjpg;gPl;lhz;Lf;F mt;thspdJ tuptpjpf;fg;glw;"
"jpUj;Jjy;.",""
"","ghyjhd tUkhdkhdJ>"""" vd;Dk; nrhw;fSf;Fk; ,yf;fq;"
"","fSf;Fk; gjpyhf> ''mj;Jld; VNjDk; tup kjpg;gPl;lhz;Lf;F"
"","mt;thspdJ  tuptpjpf;fg;glw;ghyjhd  tUkhdkhdJ>"""""
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  gpd;tUkhW"
"","NkYk; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","20. Kjd;ikr; rl;lthf;fj;jpd; 51Mk; gpupthdJ> ''2014>"
"rl;lthf;fj;jpd;",""
"","Vg;gpwy;  1Mk;  Njjpf;F  Kd;du;  njhlq;Ffpd;w  VNjDk;"
"51  Mk;  gphpitj;",""
"jpUj;Jjy;.","kjpg;gPl;lhz;Lf;F  mf;fk;ngdpapd;  tuptpjpf;fg;glw;ghy"
"","jhd tUkhdkhdJ"""" vd;Dk; nrhw;fSf;Fk; ,yf;fq;fSf;"
