"gLfpd;wJ:-",""
"(1) mg;gpuptpd; (M) vd;Dk; ge;jpapy;-",""
"(m)","(lxviii)      vd;Dk;    cl;ge;jpapy;>  ''mgptpUj;jp"
"","tq;fp  @  mj;Jld;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> 
''mgptpUj;jp  tq;fp@""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@"
"(M)","(lxix)   vd;Dk;  cl;ge;jpapy;  ''VNjDk; jdpahu;"
"","ghlrhiy.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","''VNjDk;  jdpahu;  ghlrhiy@""""  vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"(,)","cl;ge;jp 
(lxix)  vd;gjid  cldLj;Jg;"
"","gpd;tUk;  Gjpa  cl;ge;jpfisr;  Nru;g;gjd;"
"","%yKk;:-"
