"","44
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"nry;Ygb",""
"",",r;rl;lj;jpd; VNjDk; Vw;ghl;bd; Vw;Gilikapd;
47."
"ahf;Fjy;.",""
"","gaidf;  nfhz;L>  Mizahsh;  jiyikajpgjpapdhy;"
"","my;yJ  mth;  rhh;ghf>  2014>  Vg;gpwy;  1  Me;  Njjpapy;"
"","njhlq;fp ,r;rl;lk; njhlh;gpy; rghehafh; rhd;Wiu vOjpa"
"","Njjpapy;  Kbfpd;w  fhyg;gFjpapd;NghJ  vtNuDk;"
"","MsplkpUe;J  mwtplg;gl;l  my;yJ  Nrfhpf;fg;gl;l  thpj;"
"","njhifahdJ> Mizahsh; jiyikajpgjpapdhy; my;yJ"
"","mth; rhh;ghf mj;jifa thpia mwtpl;l my;yJ Nrfhpj;j"
"","mj;jifa  Mspdhy;  ,r;rl;lj;jpd;fPo;  nry;YgbAs;sjhf"
"","Tk; kw;Wk; rl;lKiwahfTk; mwtplg;gl;l my;yJ Nrfhpf;"
"","fg;gl;l thpj;njhif vdf; fUjg;gLjy; Ntz;Lk; :"
"","Mapd;> Nkw;nrhy;yg;gl;l Vw;ghL mj;jifa fhyg;gFjp"
"","apd;NghJ mwtplg;gl;l my;yJ Nrfhpf;fg;gl;l VNjDk; thp"
"","njhlh;gpy;  VNjDk;  ePjpkd;wj;jhy;  Mf;fg;gl;l  VNjDk;"
"","jPh;khdj;ij  my;yJ  fl;lisia  my;yJ  VNjDk;"
"","ePjpkd;wj;jpy;  jPh;f;fg;glhJs;s  vitNaDk;  tof;F"
"","eltbf;iffisg; ghjpj;jy; MfhJ."
"xt;thik",",r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa"
"","48."
"Vw;gLk;",""
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","NkNyhq;fp epw;wy; Ntz;Lk;."
