"","kPJ  mj;jifa 
ehl;by;"
"","nrYj;jg;glw;ghyjhftpy;yh"
"","jpUg;gpd;.""""."
"Kjd;ikr;","8.  2013  Mk;  Mz;L  18  Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"16<  vd;Dk;",""
"gphpitj;","16< vd;Dk; gpupT '',uz;lhapuj;J gd;dpnuz;L> Vg;gpwy;"
"jpUj;Jjy;.","1 Me; Njjpad;W my;yJ mjd; gpd;du; jhgpf;fg;gl;lJk;"""""
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''2012> Vg;gpwy;"
"","1Me; Njjpad;W my;yJ mjd;gpd;du; Mdhy; 2015> Vg;gpwy;"
"","1Me;  Njjpf;F  Kd;duhf  jhgpf;fg;gl;lJk;""""  vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhy; NkYk;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 16c vd;Dk; gpupT ''Nrjd"
"rl;lthf;fj;jpd;",""
"","cuq;fis""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''Nrjd"
"16c  vd;Dk;",""
"gphpitj;","cuq;fis my;yJ capupay; cuq;fis"""" vd;Dk; nrhw;fis"
"jpUj;Jjy;.",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","10.  2013Mk;  Mz;bd;  18Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"17m  vd;Dk;",""
"gphpitj;","17m  vd;Dk;  gpupthdJ>  mg;gpuptpd;  (2)Mk;  cl;gpuptpy;>"
"jpUj;Jjy;.",""
"","''VNjDk;  nraw;ghL@""""  vd;Dk;  nrhw;fspy;  ,Ue;J  mg;gpup"
"","tpd; KbT tiuAs;s vy;yhr; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhfg;  gpd;tUk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-"
