"","4
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","4.  2013Mk;  Mz;bd;  18Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"8  Mk;  gphpitj;",""
"jpUj;Jjy;.","8Mk;  gpupthdJ  mg;gpuptpd;  (1)  Mk;  cl;gpuptpy;  ,j;jhy;"
"","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ :-"
"","(1) mt;Tl;gpuptpd;  (j)  vd;Dk;  ge;jpapy;>  ''mj;jifa"
"","thfdj;ij toq;Ftjw;Fg; gjpyhfr; nrYj;jg;gl;l"
"","VNjDk;  gb>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","''mj;jifa  thfdj;ij  toq;Ftjw;Fg;  gjpyhf"
"","nrYj;jg;gl;l VNjDk; gbapd; kw;Wk; th;j;jkhdp"
"","apy;  ntspaplg;gl;l  fl;lis  %yk;  Mizahsu;"
"","jiyikajpgjpapdhy; Fwpj;Jiuf;fg;glf;$bath"
"","whd VNjDk; Nghf;Ftuj;J trjpapd; ngWkjpapd;"
"","$l;Lnkhj;jk;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"","(2) mt;Tl;gpuptpd; (a) vd;Dk; ge;jpapy;> ''Xu; ,yl;rk;"
"","&ghit  tpQ;rhj  mj;jifa  ghfk;.""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''Xu;  ,yl;rk;  &ghit"
"","tpQ;rhj  mj;jifa  ghfk;@""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@"
"","(3) mt;Tl;gpuptpd; (a) vd;Dk; ge;jpapid cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpapidr; Nru;g;gjd; %yKk;:-"
"","''(u) mt;tupkjpg;gPl;lhz;bw;F 
mtUila"
"","Copaj;jpypUe;jhd  tUkhdj;jpypUe;J  tup"
"","fopf;fg;gl;bUg;gpd; VNjDk; tpahghuj;jpy;>"
"","njhopypy;> 
cau;njhopypy; 
my;yJ"
"","tho;f;ifj;njhopypy;  <Lgl;buhj  Copa"
"","nuhUtuhf  ,Uf;fpd;wtuhd  vtNuDk;"
"","jdpahspd;  Copaj;jpypUe;jhd  VNjDk;"
"","tUkhdk;  my;yJ  ,Wjp  tupahf  %yj;jpy;"
"","tuptpjpf;fg;glw;ghyjhd  vitNaDk;"
"",",yhgq;fSk; 
tUkhdKk; 
jtpu;e;j>"
"","mj;jifa  ,yhgq;fspdJk;    tUkhdj;"
"","jpdJk;  $l;Lnkhj;jk;  ehw;gj;njl;lhapuk;"
