"gpuptpd;fPo;>  17m  vd;Dk;  gpuptpd;fPo;>  18Mk;",""
"gpuptpd;  fPo;>""""  vd;Dk;  nrhw;fisAk;  ,yf;fq;",""
"fisAk; ,Ltjd; %yKk;.",""
"",""
"15.  2011  Mk;  Mz;bd;  22Mk;  ,yf;fr;  rl;lj;jpdhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd  Kjd;ikr; rl;lthf;fj;jpd;",""
"","33  Mk;"
"33Mk;  gpupthdJ>  mg;gpuptpd;    (1)  Mk;  cl;gpuptpw;fhd","gphpitj;"
"","jpUj;Jjy;."
"Nkyjpff;  fhg;G  thrfj;jpd;  (ii)Mk;  tplaj;jpy;  ''VNjDk;",""
"njhopypUe;jhd  tUkhdj;jpypUe;J  34Mk;  gpuptpd;  fPo;",""
"VNjDk;  tpLnjhifapd;  VNjDk;  ghfj;ijf;""""  vd;Dk;",""
"nrhw;fSf;Fk; 
vz;fSf;Fk; 
gjpyhf> 
''VNjDk;",""
"njhopypypUe;jhd tUkhdj;jpypUe;J 34Mk; gpuptpd; (2)Mk;",""
