"2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"(jpUj;jr;) rl;lk;",""
"","(4) Kjd;ikr;  rl;lthf;fj;jpy;  ''rpNu\;l  tupkjpg;gPl;"
"","lhsu;""""  vd;Dk;  nrhw;fs;  fhzg;gLk;  ,lq;fspy;"
"vy;yhk;  mr;nrhw;fSf;Fg;  gjpyhf>","''gpujp"
"","Mizahsu; my;yJ rpNu\;l gpujp Mizahsu;"""""
"vd;Dk; nrhw;fis ,Ltjd; %yKk;@ mj;Jld;",""
"","(5) Kjd;ikr;  rl;lthf;fj;jpy;  ''tupkjpg;gPl;lhsu;"""""
"","vd;Dk; nrhw;fs; fhzg;gLk; ,lq;fspy; vy;yhk;"
"","mr;nrhw;fSf;Fg;  gjpyhf  ''thpkjpg;gPl;lhsh;"
"","my;yJ  cjtp  Mizahsu;""""  vd;Dk;  nrhw;fis"
",Ltjd; %yKk;.",""
