"","18
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","(M) mt;Tl;gpuptpd;  (M)  vd;Dk;  ge;jpapd;  (i)"
"","vd;Dk;  cl;ge;jpapy;>''(z)>  (j)  kw;Wk;  (e)"""""
"","vd;Dk;  nrhw;fSf;Fk;  ,yf;fq;fSf;Fk;"
"","gjpyhf  ''(z)>  (j)>  (e)  kw;Wk;  (u)""""  vd;Dk;"
"","nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;"
"","%yKk;."
"",""
"Kjd;ikr;","17.  2013  Mk;  Mz;bd;  18Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd  Kjd;ikr; rl;lthf;fj;jpd;"
"40m  vd;Dk;",""
"gphpitj;","40m  vd;Dk;  gpupT>'',uz;lhapuj;njl;L  Vg;gpwy;  1Mk;"
"jpUj;Jjy;.",""
"","Njjpad;W  my;yJ  mjd;gpd;du;  njhlq;Fk;""""  vd;Dk;"
"","nrhw;fSf;Fk;  vz;Zf;Fk;  gjpyhf>  '',uz;lhapuj;njl;L"
"","Vg;gpwy;  1Mk;  Njjpad;W  my;yJ  mjd;  gpd;du;>  Mdhy;"
"","2014> Vg;gpwy; 1Mk; Njjpf;F Kd;du; njhlq;Fk;"""" vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhy; NkYk;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","18.  Kjd;ikr;  rl;lthf;fj;jpd;  40M  vd;Dk;  gpupit"
"rl;lthf;fj;jpd;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;jg;"
"40,  vd;Dk;",""
"Gjpa  gphpit","gLfpd;wnjd;gJld;> mJ mr;rl;lthf;fj;jpd; 40, vd;Dk;"
"cl;GFj;Jjy;.",""
"","gpupthfg; gaDWjYk; Ntz;Lk;:-"
"","''cau;"
"","40,.    (1)  2014>Vg;gpuy;  1Me;  Njjpad;W"
"","njhopyu;fspd;"
"","my;yJ  mjd;gpd;du;  njhlq;Fk;  VNjDk;"
"","Copaj;jp"
"","ypUe;jhd
tupkjpg;gPl;lhz;bw;F> 
,yq;ifg;"
"",",yhgq;fspd;"
"","gpuirahfTs;s  vtNuDk;  jdpahspd;"
"","kPjhd"
"","tuptpjpf;fg;glw;ghyjhd 
tUkhdk;>
tUkhd  tup"
"","tPjq;fs;."
"","cau;njhopynuhUtuhf mtuJ flikfisg;"
"","gpuNahfpf;ifapy;
; 
(,jdfj;Jg;gpd;du;"
"","'',iaghd  ,yhgq;fs;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;) Copaj;jpypUe;jhd vitNaDk;"
"",",yhgq;fis cs;slf;Fkplj;Jk;> (,jdfj;Jg;"
"","gpd;du; ,g;gpuptpy; ''tuptpjpf;fg;glw;ghyjhd"
"","tUkhdj;jpd; ,iaghd ghfk;"""" vdf; Fwpg;gPL"
"","nra;ag;gLk;)  mj;jifa  tuptpjpf;fg;glw;"
