"ePf;fg;gl;L  mjw;Fg;  gjpyhf  gpd;tUk;  gpupT  ,lg;gLfpd;",""
"wJ:-",""
"''vtNuDk;","58.  ,yq;ifapy;  cs;s  mj;jifa  Mspw;F"
"Vw;Wkjp",""
"","mj;jifa Vw;Wkjpahsuhy; my;yJ ntspehl;L"
"ahsUf;fhd",""
"","Kjy;tuhy; mj;jifa NritfSf;fhd nfhLg;"
"vitNaDk;",""
"Nritfis","gdT ntspehl;L ehzaj;jpy; nra;ag;gLfpd;w"
"toq;Ft",""
"","Jld;>  xU  fg;gy;  njhopw;gLj;Jehpd;  Kft"
"jpypUe;J",""
"","nuhUthpdhy; mj;jifa Kfthpd; ntspehl;L"
"fpilf;Fk;",""
",yhgq;fs;","Kjy;tUf;F toq;fg;gl;l VNjDk; NritAl;gl>"
"kw;Wk;","mj;jifa Vw;Wkjpahsuhy; xd;wpy; Neubahf"
"tUkhdk;",""
"","my;yJ  VNjDk;  Vw;Wkjpkid  Clhf"
"kPjhd",""
"tuptPjk;""""","Vw;Wkjp  nra;ag;gl;l  mj;jifa  gz;lq;fspd;"
