"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","02. Lot No. 442"
"","Name  of  land:  Kahawagewatta;  Description:  Road  (Road"
"","Development  Authority);  Claimant:  State;  Original  Claimant:"
"Notice  under  Section  07",""
"","Karunawathi  Nanayakkara  Rathnayaka,  Kahawagewatta,  Kananke"
"","Kadaveediya;  Extent:  0.0003  Hectare."
"Reference No.: WLP/LAN/FLDO4/ACQ/15.",""
"Land Ministry's Ref. No. : 4-3/6/2014/HW/355.",""
"","03. Lot No. 443"
"","Name  of  land:  Kahawagewatta;  Description:  Garden,  Contain  a"
"I, hereby give notice under Sub-section (1) of Section 07 of the Land",""
"","part of Permanant Building; Claimant: State; Original Claimant: Cannot"
"Acquisition Act, that the Government intends to acquire the following",""
"","be found; Extent: 0.0005 Hectare."
"lands which  are required for a  public purpose:",""
"","04. Lot No. 444"
"Description  of  the  Land  to  be  Acquired  :",""
"","Name 
of 
land: 
Kahawagewatta; 
Description: 
Road"
"","(Road Development Authority); Claimant: State; Original Claimant:"
"Lot  No.  441-458  (Lots  18)  allotments  in  total  extent  of  about",""
"","Cannot be found; Extent: 0.0012 Hectare."
"0.0418 Hectare, of land in Plan No. F.V.P. 560 and dated 09.08.2019",""
"prepared by the Surveyor, in the Grama Niladhari Divisions of  373",""
"","05. Lot No. 445"
"Wahala  Kananke  North  and  373B Wahala  Kananke  South  in    the",""
"","Name of land: –; Description: Road (Road Development Authority);"
"Divisional  Secretary’s  Division  of   Welipitiya  in    Matara  District  in",""
"","Claimant: State; Original Claimant: Cannot be found; Extent: 0.0056"
"the Southern  Province.",""
"","Hectare."
"01. Lot No. 441",""
"Name  of  land:  Kahawagewatta;  Description:  Garden,  Contain  a","06. Lot No. 446"
"part  of  Permanant  Building;  Claimant:  State;  Original  Claimant:","Name of land: Kahawagewatta and Aparakkegewatta; Description:"
"Karunawathi  Nanayakkara  Rathnayaka,  Kahawagewatta,  Kananke","Open Waste  Land;  Claimant:  State;  Original  Claimant:  Cannot  be"
"Kadaveediya;  Extent:  0.0002  Hectare.","found; Extent: 0.0011 Hectare."
