"","2
Code of Criminal Procedure (Special Provisions)"
"","Act, No. 15 of 2005"
"Direct  indictment","3.
(1) Notwithstanding anything contained in the Code"
"in  case  of  offence",""
"","of Criminal Procedure Act, No 15 of 1979, where there are"
"committed  in",""
"","aggravating circumstances or circumstances that give rise to"
"aggravating",""
"circumstances.","public  disquiet  in  connection  with  the  commission  of  an"
"","offence, specified in the Second Schedule to the Judicature"
"","Act, No. 2 of 1978, it shall be lawful for the  Attorney-General"
"","to forward indictment directly to the High Court."
"","(2) The Attorney-General may in forwarding indictment"
"","directly in terms of subsection (1) proceed to do so ex mero"
"","motu  or  upon  receipt  of  the  relevant  record  from  the"
"","Magistrate."
"Magistrate  to","4.
(1) Notwithstanding anything contained in the Code"
"forward  record  to",""
"","of Criminal Procedure Act, No. 15 of 1979 where there are"
"Attorney-",""
"","aggravating circumstances or circumstances that give rise to"
"General.",""
"","public  disquiet  in  connection  with  the  commission  of  an"
"","offence specified in the Second Schedule to the Judicature"
"","Act, No. 2 of 1978, the Magistrate shall not hold a preliminary"
"","inquiry  in  terms  of  Chapter  XV  of  the  Code  of  Criminal"
"","Procedure Act, No. 15 of 1979, and shall forthwith forward"
"","the  record  of  the  proceedings  to  the Attorney-General  and"
"","thereafter abide by the instructions of the Attorney-General."
"","(2) Upon receipt of the record of the proceedings by the"
"","Magistrate in terms of subsection (1), the Attorney- General"
"","shall —"
