"Act, No. 15 of 2005",""
"SCHEDULE","(Section  2)"
"Abetment  of  an  offence  set  out  in  the",""
"Schedule,  if  the  act  abetted  is",""
"committed","Section  102  -  Penal  Code"
"Conspiracy  for  the  abetment  or",""
"commission  of  any  offence  set  out  in",""
"the  Schedule.","Section  113B  -  Penal  Code"
"Murder","Section  296  -  Penal  Code"
"Culpable  Homicide  not  amounting  to",""
"murder","Section  297  -  Penal  Code"
"Attempt  to  commit  murder","Section  300  -  Penal  Code"
"Kindapping  or  abduction  to  commit",""
"murder","Section  355  -  Penal  Code"
"Kidnapping  or  abduction  with  intent",""
"to  wrongfully  confine  a  person","Section  356  -  Penal  Code"
"Kidnapping  or  abduction  with  intent",""
"to  wrongfully  subject  person  to  grievous",""
"hurt","Section  358  -  Penal  Code"
"Concealing  or  keeping  in  confinement",""
"a  kidnapped  person","Section  359  -  Penal  Code"
"Rape","Section  364  -  Penal  Code"
"Theft,  preparation  having  being  made",""
"to  cause  death  &c,.","Section  371  -  Penal  Code"
"Robbery  with  attempt  to  cause  death  or",""
"grievous  hurt","Section  383  -  Penal  Code"
"Attempt  to  commit  robbery  when  armed",""
"with  deadly  weapons","Section  384  -  Penal  Code"
"Attempt  to  commit  any  of  the  above",""
"offences","Section  490  -  Penal  Code"
"An  offence  committed  with  the  use  of","Explosive    as  defined  in  the"
"explosives,  an  offensive  weapon  or","Explosives  Act 
(Chapter"
"a  gun.","183);  offensive  weapon  as"
"","defined 
in 
the  Offensive"
