"Code of Criminal Procedure (Special Provisions)
3",""
"Act, No. 15 of 2005",""
"(3)
If  the  Magistrate  proceeds  to  hold  a  preliminary",""
"inquiry in terms of Chapter XV of the aforesaid Code, the",""
"Attorney-General shall, call for the record of the proceedings,",""
"for the purpose of considering forwarding indictment directly",""
"to  the  High  Court.  In  such  an  event  the  Magistrate  shall",""
"forthwith suspend proceedings and forward the record of the",""
"proceedings to the Attorney-General and shall thereafter abide",""
"by the instructions of the Attorney-General.",""
"5.
Any proceedings in terms of the provisions of this Act","Proceedings  to  be"
"","terminated  within"
"shall be concluded within a period of ninety days from the",""
"","ninety  days."
"date  of  the  commencement  of  proceedings  under  Chapter",""
"XV of the Code of Criminal Procedure Act, No. 15 of 1979.",""
"6.
(1)  Notwithstanding  anything  contained  in  Chapter","Depositions."
"XV of the Code of Criminal Procedure Act, No. 15 of 1979,",""
"in  the  course  of  holding  of  an  inquiry  under  the  aforesaid",""
"Chapter, the following provisions shall apply to the taking",""
"of statements of persons who know the facts and circumstances",""
"of the case.",""
"(2) Subject  to  the  provisions  of  subsection  (11)  the",""
"Magistrate shall read out, or cause to be read out to every",""
"witness  produced  against  the  accused,  in  the  presence  and",""
"hearing of the accused, the statement made by the witness in",""
"the course of the investigation conducted in terms of Chapter",""
"XI of the Code of Criminal Procedure Act, No. 15 of 1979",""
"and shall ask the witness whether the statement is an accurate",""
"record of what he had stated to the police.",""
"(3) (a) If the witness states, in response to an inquiry made",""
"of him under subsection (1), that the statement is an accurate",""
"record  of  what  he  had  stated  to  the  police,  the  Magistrate",""
"shall record that fact. The Magistrate shall permit the witness,",""
"if the witness so desires, to make such additions or alterations",""
"to his original statement. Every such addition or alteration",""
"shall be recorded.",""
