"","(2) Upon receipt of the record of the proceedings by the"
"Magistrate in terms of subsection (1), the Attorney- General",""
"shall —",""
"(a)","where he is of the opinion that there are aggravating"
"","circumstances  or  circumstances  that  give  rise  to"
"","public disquiet in connection with the commission"
"","of the aforesaid offence, forward indictment directly"
"","to the High Court;"
"(b)","where he is of the opinion that the circumstances do"
"","not warrant the forwarding of direct indictment to"
"","the High Court, return the record to the Magistrate"
"","within  thirty  days  of  the  receipt  of  the  same  and"
"","direct that a preliminary inquiry be held in terms of"
"","Chapter XV of the Code of Criminal Procedure Act,"
"","No. 15 of 1979."
