"2011 Mk; Mz;bd; 25 Mk; ,yf;f> gpd
7",""
"xOq;fikg;G ($l;bizj;jy;) rl;lk;",""
"(2)  $l;Lj;jhgdk;  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fis",""
"Ak;>  flikfisAk;>  gzpfisAk;  gpuNahfpf;fg;gjpYk;>",""
"GhptjpYk;> epiwNtw;WtjpYk; $l;Lj;jhgdj;jpdhy; cwg;",""
"gl;l  VNjDk;  nrytpdk;  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"8. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;fha;Tk;"
"","fzf;FfSk;."
"Ntz;Lk;.",""
"(2)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;",""
"nrytpdk;> nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;",""
"jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;  gw;wpa  Kiw",""
"ahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Nguitahy;  epakpf;",""
"fg;gl;l  jifikngw;w  fzf;fha;thsh;fshy;  fzf;fha;T",""
"nra;ag;gLjy; Ntz;Lk;.",""
