"","2011 Mk; Mz;bd; 25 Mk; ,yf;f> gpd
3"
"","xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"(v)","twpath;fSf;Fk;  mehjuthdth;fSf;Fk;  rpy;Yf;"
"","fjpiufs;> Cd;WNfhy;fs;>  %f;Ff;  fz;zhbfs;"
"","vd;gd toq;Fjy; @"
"(V)","Fiwe;j tUkhdKs;sth;fSf;F tPl;L eph;khzj;"
"","jpy; my;yJ mjidg; g{h;j;jp nra;tjpy; cjtpaspj;"
"","jy; @"
"(I)","tptrhag; nghwpfs;> buhf;lh;fs;> ifbuhf;lh;fs;>"
"","fhzpfs;> thfdq;fs; Nghd;wtw;iw  toq;Ftjd;"
"","%yk; fpuhkpa ,lg;gug;Gfspy; tptrha mgptpUj;"
"","jpapy; cjtp Ghpjy;
 @"
"(x)","E}y;fs;> gUtVLfs;> Jz;Lg; gpuRuq;fs;> nra;jpj;"
"","jhs;fs;>  rQ;rpiffs;  vd;gtw;iw  mr;rpLjYk;"
"","ntspapLjYk;  tpepNahfpj;jYk;>  thrpfrhiyia"
"","eph;khzpj;jYk;  elhj;JjYk;  @"
"","(X) mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;Fk; va;Jt"
"","jw;Fk;  tpUg;gj;jf;fJ  vd  $l;Lj;jhgdk;  fUjf;"
"","$ba nghUl;fhl;rpfs;> ciuahly;fs;> nraykh;T"
"","fs;>  tpthjq;fs;>  Rw;Wyhf;fs;  vd;gtw;iw"
"","Nkk;gLj;jYk;> xOq;F nra;jYk; NgZjYk; @"
"(xs)","xj;j  Fwpf;Nfhs;fisAila  NtW  rq;fq;fSld;"
"","my;yJ  xOq;fikg;GfSld;  xj;jpirthjYk;"
"","Nrh;e;J gzpahw;WjYk; @"
"(f)","rKjhaf;  fUj;jpl;lq;fs;  kw;Wk;  fy;tpawpT"
"","thapyhf  jw;nfhiy  kNdhghtq;fisf;  Fiwj;j"
"","Yk; xopj;jYk;."
