"","xOq;fikg;G ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;",""
"","9. $l;Lj;jhgdj;jpd; ,yr;rpid> nrayhshpd; fl;Lf;fhg;"
",yr;rpid.",""
"","gpy;  ,Uj;jy;  Ntz;Lk;  vd;gJld;>  $l;Lj;jhgdj;jpd;"
"","jiythpdJk;  nrayhshpdJk;  my;yJ  Nguitahy;"
"","Kiwahf mjpfhukspf;fg;gl;l NtW vtNuDk; MspdJk;"
"","Kd;dpiyapyy;yhJ>  vj;jifaJkhd  rhrdnkjpYk;"
"","nghwpf;fg;glyhfhJ. mth;fs; jhq;fs; rKfkhapUe;jikf;F"
"","mj;jhl;rpahf  mr;rhrdj;jpy;  jkJ  ngah;fis  vOjp"
"","xg;gkply;  Ntz;Lk;.  mj;jifa  xg;gkply;  rhl;rpf;fhuuhf"
"","vtNuDk;  Ms;  xg;gkpLtjpdpd;Wk;  jdpNtwhdjhjy;"
"","Ntz;Lk;."
"xOq;fikg;ghy;","10. ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> ,r;rl;lk; njhlq;Fk;"
"nrYj;jg;glw;",""
"ghyjhd","Njjpf;F Neh;Ke;jpa ehsd;W ,Uf;fpd;wjhd xOq;fikg;gpd;"
"my;yJ",""
"","vy;yhj;  jdpRfSk;  nghWg;Gf;fSk;  ,j;jhy;  mikj;JU"
"$l;Lj;jhg",""
"dj;Jf;Fr;","thf;fg;gLk; $l;Lj;jhgdj;jhy; nrYj;jg;gLjy; Ntz;Lk;"
"nrYj;jg;gl",""
"","vd;gJld;>  me;ehsd;W  xOq;ikg;gpw;F  tUkjpahd"
"Ntz;ba",""
"fld;fs;.",""
"","vy;yh jdpRfSk;> nrYj;jg;glw;ghydthd re;jhg; gzq;f"
"","Sk;  cjT  njhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf"
"","$l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"cWg;gpdh;fsJ","11.  $l;Lj;jhgdj;jpd;  cWg;gpdh;  vtUk;  $l;Lj;jhg"
"nghWg;gpd;",""
"","dj;jpd; jdpRfisAk; nghWg;GfisAk; nrYj;jpj; jPh;f;Fk;"
"tiuaiw.",""
"","Nehf;fj;jpw;F my;yJ NtW VNjDk; Nehf;fj;jpw;F mthpl"
"","kpUe;J  $l;Lj;jhgdj;jpw;F  tUkjpahff;  $bathwhd"
"","mj;jifa cWg;ghz;ikf; fl;lzj;jpd; njhifia tpQ;rpa"
"","cjTnjhif vjidAk; nrYj;Jtjw;fhshjyhfhJ."
"gzq;fspdJk;","12.  $l;Lj;jhgdj;jpd;  gzq;fSk;  MjdKk;  mit"
"Mjdj;jpdJk;",""
"","vt;thW  ngwg;gl;litahf  ,Ug;gpDQ;rhp>  ,jd;fz;"
"gpuNahfk;.",""
"","jug;gl;Ls;sthW  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"","tjw;fhf  khj;jpuNk  gpuNahfpf;fg;gLjy;  Ntz;Lk;"
"","vd;gJld;> mtw;wpd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak;>"
"",",yhgk;  my;yJ  vt;tpjj;jpyhapDQ;rhp  NtW  tifapy;"
"","Neubahf my;yJ Neubahfty;yhky; $l;Lj;jhgdj;jpd;"
"","cWg;gpdh;fSf;Fr;  nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;"
"","gLjNyh  MfhJ."
