"","Kfhik  nra;jYk;  mj;Jld;  $l;Lj;jhgdj;jpd;"
"","epjpapd; fl;Lf;fhg;Gk;."
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp> (1) Mk;"
"","cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;iwg;  Nghd;W  mNj"
"","Nghd;w $l;lj;jpy; mNj Kiwapy; jpUj;jg;glyhk;> khw;wg;"
"","glyhk;>  mjw;nfJTk;  Nrh;j;Jf;nfhs;sg;glyhk;  my;yJ"
"",",y;yhnjhopf;fg;glyhk;."
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  midtUk;  vy;yh"
"","Neuq;fspYk;  $l;Lj;jhgdj;jpd;  tpjpfSf;fike;Njhuhjy;"
"","Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b"
"epjpak;.","Uj;jy; Ntz;Lk;. mj;Jld; nfhilfs;> ,WjptpUg;ghtzf;"
"","ifaspg;Gfs;>  ifkhw;wq;fs;>  md;gspg;G>  ed;nfhilfs;>"
"","xg;gg;gzq;fs;>  cjTnjhiffs;>  fl;lzq;fs;  my;yJ"
"","khdpaf;nfhilfs;  my;yJ  VNjDk;  epjprhh;  KjyPLfs;"
"","vd;w  tifahf  ,Jfhytiu  my;yJ  ,jd;gpd;dh;"
"","fpilf;ff;$ba 
vy;yhg; 
gzq;fSk; 
Nguitahy;"
"","j
h
khdpf;fg;glf;$bathwhd xU tq;fpapy; my;yJ xd;Wf;F"
"","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;  fzf;fpy;  tutpy;"
"","itg;gpyplg;gLjy;  Ntz;Lk;."
