"whd vj;jd;ikaJkhd mj;jifa vy;yhr; nray;fisAk;>",""
"fUkq;fisAk; tplaq;fisAk; nra;tjw;Fk; Ghptjw;Fk; epiw",""
"Ntw;Wtjw;Fkhd jj;Jtq;fis cilajhjy; Ntz;Lk; :-",""
"(m)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  VNjDk;"
"","mirtw;w Mjdj;ijf; nfhs;Sjy;> itj;jpUj;jy;>"
"","Fj;jiff;Ff; nfhLj;jy; my;yJ thliff;nfLj;jy;>"
"","<Litj;jy;>  milkhdk;  itj;jy;>  tpw;wy;  mj;J"
"","ld; nfhLj;J khw;wy; my;yJ NtW tifapy; ghuh"
"","jPdg;gLj;jy;>  ghuge;jj;jpw;Fl;gLj;jy;  my;yJ"
"","ifAjph;j;jy; @"
"(M)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","my;yJ  jj;Jtq;fisg;  gpuNahfpg;gjw;fhf"
"","mtrpakhftpUf;ff; $bathwhd mj;jifa vy;yh"
"","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","NeubahfNth my;yJ epWtfj;jpdhy; mjw;nfd"
"","mjpfhukspf;fg;gl;l vtNuDk; mYtyh; %yNkh"
"","my;yJ  Kfth;  %yNkh  nra;Jnfhs;SjYk;"
"","GhpjYk; my;yJ epiwNtw;WjYk; @"
