"mikj;J cUthf;fg;gLfpd;wNjh me;jg; nghJf; Fwpf;Nfhs;",""
"fs;  gpd;tUtdthFk;  vd  ,j;jhy;  ntspg;gLj;jg;gL",""
"fpd;wJ :-",""
"(m)","kUj;Jt  kidfSf;F  etPd  kUj;Jtkid"
"","cgfuzq;fis ed;nfhilahf toq;Fjy; @"
"(M)","cah;fy;tpia  Nkw;nfhs;tjpy;  epjp  neUf;fbia"
"","vjph;nfhz;bUf;Fk;  khzth;fSf;F  Cf;fKk;"
"","cjtpAk; mspj;jy; @"
"(,)","Fiwe;j  tUkhdKs;s  tFg;gpdiur;  Nrh;e;j"
"","my;yJ  ngw;Nwhh;  xUtiu  my;yJ  ,UtiuAk;"
"",",oe;jpUf;Fk;  khzth;fSf;F  cah;  fy;tpia"
"","Nkw;nfhs;tjpy; cjtp Ghpjy; @"
"(<)",",Uja  rj;jpu  rpfpr;ir>  rpWePuf  cWg;G  khw;wk;>"
"","Gw;WNeha;  rj;jpu  rpfpr;ir  vd;gd  Njitg;gLk;"
"","twpath;fSf;Fk;  mehjuthdth;fSf;Fk;  epthu"
"","zkspj;jYk; rpfpr;irfSf;F cjtp toq;FjYk; @"
"","(c) mg;Nghijf;F  tYtpYs;sthwhd  mj;jifa"
"","vOj;jpyhd  rl;lq;fSf;fpzq;f  mehij  tpLjp"
"","fisAk;  KjpNahh;  ,y;yq;fisAk;  jhgpj;jYk;"
"","NgZjYk;  mj;Jld;  r%f  eyk;Ngzy;  epiyaq;"
"","fisj; jhgpj;jYk; @"
"","(C) mg;Nghijf;F  tYtpYs;sthwhd  mj;jifa"
"","vOj;jpyhd rl;lq;fSf;fpzq;f nrtplh;> Cikfs;>"
"","FUlh;  MfpNahUf;Fk;  CdKw;w  Ml;fSf;Fk;"
"","eyk;Ngzy;  trjpfis  toq;FjYk;  eyk;Ngzy;"
"",",y;yq;fisj; jhgpj;jYk; @"
