"nra;ag;gLjy; Ntz;Lk;.",""
"","(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"(m)",",yq;ifapd; tiuTngw;w fzf;fhsh; epWtfj;"
"","jpd;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW"
"","VNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ug;g"
"","NjhL>  fzf;fhsh;  xUtuhfj;  njhopy;Ghpa"
"","ntd mj;jifa epWtfj;jpd;  Nguitapdhy;"
"","toq;fg;gl;l rhd;wpjo; xd;iw cilatUkhd"
"","Ms; xUth; vdg; nghUshFk; @ my;yJ"
"(M)","ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU"
"","tjpTs;s gq;fhsUk; ,yq;ifapd; tiuTngw;w"
"","fzf;fhsh; epWtfj;jpd; my;yJ rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","cWg;gpdh;  xUtuhftpUg;gNjhL>  fzf;fhsh;"
"","xUtuhfj;  njhopy;Ghpantd  mj;jifa"
"","rhd;wpjo;  xd;iw  cilatuhfTk;  ,Uf;fpd;"
"","whNuh me;jf; fzf;fhsh; FOkk; xd;W vdg;"
"","nghUshFk;."
