"2011 Mk; Mz;bd; 25 Mk; ,yf;f> gpd
1",""
"xOq;fikg;G ($l;bizj;jy;) rl;lk;",""
"[2011  Mk;  Mz;L  Nk  khjk;  03  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $l;. 8/2010",""
"gpd xOq;fikg;igf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’gpd  xOq;fikg;G""""  vd  miof;fg;gLtJk;  mwpag;gL","Kd;Diu."
"tJkhd  xOq;fikg;nghd;W>  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"xOq;fikg;Gld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;fisAk;",""
"fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;nfd ,jw;F Kd;dh; ,yq;ifapy; jhgpf;fg;gl;b",""
"Ue;jjhjyhYk;  :",""
"mj;Jld;  nrhy;yg;gl;l  xOq;fikg;ghdJ  vg;gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"yhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fspd;",""
"ed;ikf;fhdjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2011  Mk;  Mz;bd;  25  Mk;  ,yf;f>  gpd","RUf;fg;  ngah;."
"xOq;fikg;G  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","gpd  xOq;f"
"","ikg;igf;"
"(,jdfj;Jg;gpd;dh; ’’xOq;fikg;G"""" vdf; Fwpg;gPL nra;ag;",""
"","$l;bizj;jy;."
"gLk;)  ’’gpd  xOq;fikg;G""""  jw;Nghija  cWg;gpdh;fshf",""
"Ts;sth;fSk;  my;yJ  ,j;jhy;  mikj;J  cUthf;fg;gLk;",""
"$l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,jd;gpd;dh; Nrh;j;Jf;",""
"nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;",""
"(,jdfj;Jg;gpd;dh; ’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;",""
"gLk;)  ’’gpd  xOq;fikg;G""""  vd;w  ngahpd;fPOk;  kFlj;",""
"jpd;fPOk;  ,ilawhtopAhpik  nfhz;l  $l;bizf;fg;gl;l",""
"FOnthd;whf  ,Uj;jy;  Ntz;Lk;.  mj;Jld;  mg;ngah;",""
