"","வேலையாளர்களின் வேசிய குலைநேபடச வேேனம் (ேிருதேம்)
1",""
"","ச.ே.-ஓ 18/2025",""
"","2016 ஆம் ஆண்டின் 3 ஆம் இலக்கை, சே்லயாளரகைளின் சேசிய",""
"","கு்்றநேபடச  சேேனச்  சட்டத்ேத  ேிருததுேேறகைானதோரு",""
"","சட்டம்",""
"","இலங்கைச்  சனநாயகை  சசாசலிசக்  குடியரசின்  பாராளுமன்்றத",""
"","ேினால் பின்ேருமாறு சட்டமாக்கைபபடுேோகுகை:-",""
"","1.1.  (1) இச்சட்டம்,  2025  ஆம்  ஆண்டின்      ஆம்  இலக்கை,","சுருக்கைப"
"","","தபயரும்"
"","சே்லயாளரகைளின்  சேசிய  கு்்றநேபடச  சேேன  (ேிருதேச்)",""
"","","ந்்டமு்்ற"
"5","சட்டம் என எடுததுக்கைாட்டபப்டலாம்.",""
"","","க்குேரும்"
"","","சேேியும்"
"","(2) இச்சட்டதேின் ஏறபாடுகைள 2025 ஆம் ஆண்டு ஏபபி்றல்",""
"","மாேம் 1 ஆந சேேியன்று ந்்டமு்்றக்கு ேநதுேிட்டனோகைக்",""
"","கைருேபபடுேல் சேண்டும்.",""
"","2.2. இரண்்டாயிரததுப  பேினா்றாமாண்டின்  3  ஆம்  இலக்கை,","2016 ஆம்"
"10","சே்லயாட கைளின் சேசிய கு்்றநேபடச சேேனச் சட்டதேின்","ஆண்டின்"
"","","3 ஆம் இலக்கைச்"
"","3  ஆம்  பிாிவு,  அேன் 
(1)  ஆம்  உடபிாி்ே  நீக்கைிேிடடு",""
"","","சட்டதேின்"
"","அேறகுப 
பேிலாகைப 
பின்ேருேே்ன 
இடுேேன்மூலம்","3 ஆம்"
"","இதோற்றிருதேபபடுகைின்்றே:-","பிாி்ேத"
"","","ேிருததுேல்"
