"","41
Online Safety Act, No. 9 of 2024"
"(b)","any  public  institution  which  in  the  opinion  of"
"","the relevant university possesses the prescribed"
"","qualification 
and 
is  nominated  by 
the"
"","Vice-Chancellor of such university:"
"","Provided that where an “expert” cannot be"
"","identified in terms of paragraph (a) or (b) above"
"","the  Minister  may,  in  consultation  with  the"
"","Vice-Chancellor  of  the  relevant  university"
"","appoint any other institution which satisfies the"
"","prescribed  qualification;"
"","“Government  company”  means  a  company"
"","registered or deemed to be registered under the"
"","Companies Act, No. 07 of 2007 in which the"
"","Government  or  a  public  corporation  or  local"
"","authority holds fifty per centum or more of the"
"","shares of that company;"
"","“university”  means  any  university  established"
"","under the Universities Act, No. 16 of 1978."
"","(3)  The  qualification  and  experience  (having  regard  to"
"the specific areas of expertise) required to be fulfilled by an",""
"officer appointed under subsection (1) and the manner and",""
"mode of appointment and the conditions of appointment of",""
"such officer shall be as prescribed.",""
"","(4) For the purpose of an investigation under this Act, an"
"expert called upon to assist the Commission shall, have the",""
"power to-",""
"(a)","enter  upon  any  premises  along  with  a  police"
"","officer not below the rank of a sub-inspector;"
