"","19
Online Safety Act, No. 9 of 2024"
"","(d)  Notice referred to in paragraph (a) shall be deemed to"
"be served by electronic means where such notice is sent to",""
"such  person’s  email  address  or  social  media  account,  or",""
"internet service provider or internet intermediary on whose",""
"online  location  such  prohibited  statement  has  been",""
"communicated.",""
"","(7)  Where any person fails to comply with a notice issued"
"under subsection (6) within twenty four hours of such notice,",""
"the Commission shall issue a notice to the internet service",""
"provider or internet intermediary on whose online location",""
"such prohibited statement has been communicated-",""
"(a)","to disable access by the end users in Sri Lanka to"
"","such prohibited statement; or"
"(b)","to  remove  such  prohibited  statement  from  such"
"","online  location,"
