"COUNTERACTING  INAUTHENTIC  ONLINE  ACCOUNTS  AND",""
"COORDINATED  INAUTHENTIC  BEHAVIOUR",""
"32. (1) If the conditions in subsection (2) are satisfied, the","Counteracting"
"","inauthentic"
"Commission  may  issue  a  notice  in  writing  to  an  internet",""
"","online  accounts"
"intermediary, requiring it to do one or both of the following,",""
"","and  coordinated"
"for the period specified in such notice: -","inauthentic"
"","behaviour"
"(a)
to refrain from permitting its services from being",""
