"","34
Online Safety Act, No. 9 of 2024"
"","(17)  For  the  purpose  of  subsection  (16),  a  person  has"
"","“editorial control over an online location” if the person is"
"","able to decide-"
"","(a)
whether any statement may be included or excluded"
"","on the online location; or"
"","(b)
where to place any statement on the online location."
"","(18)  Upon  a  declaration  being  suspended,  varied  or"
"","cancelled under subsection (16), the Commission shall-"
"","(a)
publish,  in  such  form  and  manner  as  may  be"
"","prescribed, a notice of the suspension, variation or"
"","cancellation in the Gazette; and"
"","(b)
make reasonable efforts to give a copy of such notice"
"","to  the  owner  or  operator  of  the  declared  online"
"","location."
"Certain  persons",""
"","29. (1) An internet service provider must take reasonable"
"not  to",""
"","steps (both in and outside Sri Lanka) to ensure that, after a"
"communicate  in",""
"Sri  Lanka,  paid",""
"","prescribed  period  commencing  on  the  date  a  declaration"
"content  on",""
"","made under section 28 comes into effect, any paid content"
"declared  online",""
"locations,  &  c.","that it includes or causes to be included on a declared online"
"","location, is not communicated in Sri Lanka on the declared"
"","online  location."
"","(2) An internet intermediary must take reasonable steps"
"","(both  in  and  outside  Sri  Lanka)  to  ensure  that,  after  a"
"","prescribed  period  commencing  on  the  date  a  declaration"
"","made under section 28 comes into effect, any paid content"
"","that it includes or causes to be included on a declared online"
"","location is not communicated in Sri Lanka on the declared"
"","online  location."
