"Online Safety Act, No. 9 of 2024","33"
"","(b) The Magistrate may, having regard to the facts stated"
"by the owner or operator of a declared online location against",""
"whom the conditional order is made under subsection (8),",""
"either move to have the order set aside or modified, if the",""
"Magistrate is satisfied that the order under this section is not",""
"reasonable and proper, and make an appropriate order, subject",""
"to the provisions of this Act.",""
"","(c) If the Magistrate is not so satisfied, the order made"
"under subsection (8) shall be made absolute.",""
"","(d) Where the order under subsection (8) is modified under"
"paragraph (b), such order shall be made absolute.",""
"","(15) Where the owner or operator of a declared online"
"location against whom the order is made under this section",""
"fails to comply with such order within the period and in the",""
"manner ordered by the Magistrate’s Court, such owner or",""
"operator of a declared online location commits an offence",""
"","and shall on conviction be liable to imprisonment for a term"
"not exceeding six years or to a fine not exceeding ten million",""
"rupees and Magistrate’s Court may make an order directing",""
"the Commission to take steps to disable access by the end",""
"users in Sri Lanka to the declared online location.",""
"","(16) The Commission may at any time suspend, vary or"
"cancel  a  declaration  made  under  subsection  (1)  for  such",""
"period as the Commission may determine-",""
