"45
Online Safety Act, No. 9 of 2024",""
"40.  Any person who attempts to commit an offence under","Attempt  to"
"","commit  an"
"this Act or to cause such an offence to be committed, commits",""
"","offence"
"an offence and shall on conviction be liable to imprisonment",""
"of either description for a term not exceeding one half of the",""
"maximum term provided for each of such offences or to a",""
"fine not exceeding one half of the maximum fine provided",""
"for each of such offences or to both such imprisonment and",""
"fine.",""
"41. A person who abets an offence under this Act  commits","Abetment  of  an"
"","offence"
"an offence and shall be tried in the same manner, and shall",""
"on  conviction  be  liable  to  the  same  punishment,  provided",""
"for  in  this  Act  for  the  first-mentioned  offence.  In  this",""
"subsection  the  expression  “abet”  shall  have  the  same",""
"meaning as in sections 100 and 101 of the Penal Code.",""
"42.  A  person  who  conspires  with  any  other  person  to","Conspiring  to"
"","commit  an"
"commit an offence under this Act commits an offence and",""
"","offence"
"shall be tried in the same manner and shall on conviction be",""
"liable to the same punishment provided for in this Act for",""
"the first-mentioned offence. In this section, the expression",""
"“conspire” shall have the same meaning as in section 113A",""
"of the Penal Code.",""
