"3
Online Safety Act, No. 9 of 2024",""
"qualifications and experience in one or more of the fields of",""
"information  technology,  law,  governance,  social  services,",""
"journalism, science and technology or management.",""
"(2) Subject to the provisions of section 6, the President",""
"shall recommend the names of five persons to be appointed",""
"as members of the Commission under subsection (1), to the",""
"Constitutional  Council  for  approval.",""
"(3) The President shall, within a period of fourteen days",""
"of  receiving  the  approval  of  the  Constitutional  Council,",""
"appoint the persons approved by the Constitutional Council",""
"under subsection (2) as members of the Commission.",""
"(4) Where the Constitutional Council refuses to approve",""
"the  name  of  a  person  referred  to  in  subsection  (2),  the",""
"President shall make a fresh nomination, and the provisions",""
"of subsections (1), (2), and (3) shall apply to such nomination",""
"accordingly.",""
"(5)  In  the  event  of  the  President  failing  to  make  the",""
"necessary appointments within the period of fourteen days",""
"as specified in subsection (3), the persons approved by the",""
"Constitutional  Council  shall  be  deemed  to  have  been",""
"appointed  as  the  members  of  the  Commission,  with  effct",""
"from the date of the expiry of such period.",""
"6.  A person shall be disqualified from being appointed","Disqualification"
"","for  being"
"or continuing as a member of the Commission, if such person-",""
"","appointed  as  a"
"","member"
"(a)
is elected or appointed as a Member of Parliament,",""
"a Member of a Provincial Council or a Member of a",""
"local  authority;",""
